" The customer does not exist in the system anymore.","El cliente ya no existe en el sistema."
" [deleted]"," [eliminado]"
" and "," y "
"%s (Default Template from Locale)","%s (Plantilla predeterminada de la configuración regional)"
"%s cache type(s) disabled.","%s tipo(s) de caché deshabilitado(s)."
"%s cache type(s) enabled.","%s tipo(s) de caché habilitado(s)."
"%s cache type(s) refreshed.","%s tipo(s) de caché actualizado(s)."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(El tipo ""Servidor Local"" tiene que usar una ruta relativa para instalar Magento var/export o var/import, ej. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para los estado de EE.UU. usar abbreviaciones de 2 letras)"
"(If left empty will be auto-generated)","(Se generará automáticamente si se deja en blanco)"
"(Leave empty for first spreadsheet)","(Dejar en blanco para la primera hoja de cálculo)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los artículos se añadirán/actualizarán en esta tienda si la columna 'tienda' en el fichero de importación está vacía o no aparece.)"
"(Shift-)Click or drag to change value","Pulse (Shift-) o arrastre para modificar el valor"
"(Starting with)","(Comenzando con)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Cuando 'No', solo los campos mapeados se importarán. Al hacer los mapas, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Debe aumentar el límite de memoria php antes de modificar este valor)"
"(\\t for tab)","(\\t para tabular)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Si está ejecutándose un indexado, será interrumpido y empezará un nuevo proceso de indexado."
"* Required Fields","* Campos requeridos"
"- Click on any of the time parts to increase it","- Pulse sobre cualquiera de los fragmentos de tiempo para incrementarlo."
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenga pulsado el botón del ratón sobre cualquiera de los botones de arriba para acelerar la selección."
"- Use the %s buttons to select month","- Utilice los botones %s para seleccionar el mes"
"- Use the %s, %s buttons to select month","- Utilice los botones %s, %s para seleccionar el mes"
"- Use the %s, %s buttons to select year","- Utilice los botones %s, %s para seleccionar el año"
"- or Shift-click to decrease it","- o pulse Shift para disminuirlo."
"- or click and drag for faster selection.","- o pulse y arrastre para obtener una selección más rápida."
"-- Not Selected --","-- Sin seleccionar --"
"-- Please Select --","-- Por favor, seleccione --"
"-- Please Select Billing Agreement--","-- Por favor, seleccione un acuerdo de facturación--"
"-- Please Select a Category --","-- Por favor, seleccione una categoría --"
"-- Please select --","-- Por favor, seleccione --"
"--Please Select--","-- Por favor, seleccione --"
"1 Hour","1 hora"
"12 Hours","12 horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 horas"
"24 Hours","24 horas"
"24h","24h"
"2YTD","2 años hasta hoy"
"6 Hours","6 horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Error 404</h1><p>Página no encontrada.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> solicita acceso a su cuenta"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atención</strong>: Captcha es sensible al uso de mayúsculas y minúsculas."
"A user with the same user name or email aleady exists.","Ya existe un usuario con el mismo nombre de usuario o correo electrónico."
"A user with the same user name or email already exists.","Ya existe un usuario con el mismo nombre de usuario o correo electrónico."
"API Key","Clave API"
"API Key Confirmation","Confirmación de clave API"
"ASCII","ASCII"
"Abandoned Carts","Carritos de compra abandonados"
"About the calendar","Acerca del calendario"
"Access Denied","Acceso denegado."
"Access denied","Acceso denegado."
"Access denied.","Acceso denegado."
"Account Created in:","Cuenta creada en:"
"Account Created on (%s):","Cuenta creada el (%s):"
"Account Created on:","Cuenta creada el:"
"Account Information","Información de la cuenta"
"Account Status","Estado de la cuenta"
"Account status","Estado de la cuenta"
"Action","Acción"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add","Añadir"
"Add Exception","Añadir excepción"
"Add Field Mapping","Añadir asignación de campo"
"Add Field with URL:","Añadir campo con URL:"
"Add New","Añadir nuevo"
"Add New Block","Añadir nuevo bloque"
"Add New Image","Añadir nueva imagen"
"Add New Profile","Añadir nuevo perfil"
"Add New Role","Añadir nuevo rol"
"Add New Template","Añadir nueva plantilla"
"Add New URL Rewrite","Añadir nueva reescritura de URL"
"Add New User","Añadir nuevo usuario"
"Add New Variable","Añadir nueva variable"
"Add Products","Añadir artículos"
"Add URL Rewrite","Añadir reescritura de URL"
"Add URL Rewrite for a Category","Añadir reescritura de URL para una categoría"
"Add URL Rewrite for a Product","Añadir reescritura de URL para un artículo"
"Add after","Añadir después"
"Add new variable","Nuevo variable"
"Add to category","Añadir a la categoría"
"Additional Cache Management","Gestión de caché adicional"
"Address Type:","Tipo de dirección:"
"Admin","Gestión administrativa"
"Advanced Admin Section","Administración avanzada"
"Advanced Profiles","Perfiles avanzados"
"Advanced Section","Sección avanzada"
"After authorization application will have access to you account.","Después de la autorización la aplicación tendrá acceso a su cuenta."
"All","Todo"
"All Allowed Countries","Todos los paises aceptados"
"All Cache","Toda la memoria caché"
"All Files","Todos los archivos"
"All Reviews","Todas las revisiones"
"All Store Views","Todas las vistas de tienda"
"All Storefronts","Todos los escaparates"
"All Tags","Todas las etiquetas"
"All Websites","Todos los sitios web"
"All countries","Todos los países"
"All fields","Todos los campos"
"All possible rates were fetched, please click on ""Save"" to apply","Todas las tarifas posibles se recuperaron. Por favor, haz clic en ""Guardar"" para aplicarlas."
"All rates were fetched, please click on ""Save"" to apply","Todas las tarifas se recuperaron. Por favor, haz clic en ""Guardar"" para aplicarlas."
"All valid rates have been saved.","Todas las tarifas válidas han sido guardadas."
"Allowed","Permitido"
"Already in category","Ya en la categoría"
"Always (during development)","Siempre (durante el desarrollo)"
"Amounts","Importes"
"An error has occured while syncronizing media storages.","Un error ocurrió mientras se sincronizaba el almacenamiento audiovisual."
"An error occurred while clearing the JavaScript/CSS cache.","Un error ocurrió mientras se borraba el cache de JavaScript/CSS."
"An error occurred while clearing the configurable swatches image cache.","Un error ocurrió mientras se borraba el caché de imagenes muestra configurables."
"An error occurred while clearing the image cache.","Un error ocurrió mientras se borraba el cache de imagen."
"An error occurred while deleting URL Rewrite.","Un error ocurrió mientras se borraba la reescritura de URL."
"An error occurred while deleting email template data. Please review log and try again.","Un error ocurrió mientras se borraba las plantillas de datos email. Por favor, revisa el protocolo e intente otra vez."
"An error occurred while deleting record(s).","Un error ocurrió mientras se borraba el(los) historial(es)."
"An error occurred while deleting this role.","Un error ocurrió mientras se borraba este rol."
"An error occurred while deleting this set.","Un error ocurrió mientras se borraba este conjunto."
"An error occurred while deleting this template.","Un error ocurrió mientras se borraba esta plantilla."
"An error occurred while finishing process. Please refresh the cache","Un error ocurrió mientras se finalizaba el proceso. Por favor, actualice el cache."
"An error occurred while rebuilding the CatalogInventory Stock Status.","Un error ocurrió al reconstruir el estado del catálogo-inventario."
"An error occurred while rebuilding the catalog index.","Un error ocurrió al reconstruir el índice del catálogo."
"An error occurred while rebuilding the flat catalog category.","Un error ocurrió al reconstruir la categoría de catálogo plana. "
"An error occurred while rebuilding the flat product catalog.","Un error ocurrió al reconstruir el catálogo de artículos plano. "
"An error occurred while rebuilding the search index.","Un error ocurrió al reconstruir el índice buscador."
"An error occurred while refreshing roles.","Un error ocurrió al actualizar los roles."
"An error occurred while refreshing the Catalog Rewrites.","Un error ocurrió al actualizar las reescrituras catálogo."
"An error occurred while refreshing the Layered Navigation indices.","Un error ocurrió al actualizar los índices de navegación por capas."
"An error occurred while refreshing the catalog rewrites.","Un error ocurrió al actualizar las reescrituras catálogo."
"An error occurred while refreshing the layered navigation indices.","Un error ocurrió al actualizar los índices de navegación por capas."
"An error occurred while saving URL Rewrite.","Un error ocurrió al guardar las reescrituras URL."
"An error occurred while saving account.","Un error ocurrió al guardar la cuenta."
"An error occurred while saving review.","Un error ocurrió al guardar la reseña."
"An error occurred while saving the customer.","Un error ocurrió al guardar el cliente."
"An error occurred while saving this configuration:","Un error ocurrió al guardar esta configuración:"
"An error occurred while saving this role.","Un error ocurrió al guardar este rol."
"An error occurred while saving this template.","Un error ocurrió al guardar esta plantilla."
"An error occurred while updating the selected review(s).","Un error ocurrió al actualizar la(s) revisión(es) seleccionada(s)."
"Any","Cualquier"
"Any Attribute Set","Cualquier conjunto de atributos"
"Any Group","Todos los grupos"
"Any Status","Todos los estados"
"Any Store","Cualquier tienda"
"Any Type","Todos los tipos"
"Any Visibility","Todas las visualizaciones"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Cualquier archivo creado desde la creación de la copia de seguridad se perderá, incluyendo usuarios administradores, clientes y pedidos."
"Archive file name:","Nombre del fichero de archivos:"
"Are you sure that you want to delete this template?","¿Realmente quiere borrar esta plantilla?"
"Are you sure that you want to strip tags?","¿Realmente quiere desmontar las etiquetas?"
"Are you sure you want to do this?","¿Realmente quiere hacer esto?"
"Are you sure you want to proceed?","¿Realmente quiere proceder?"
"Area","Zona"
"As low as:","desde:"
"Assigned","Asignado"
"Associated Tags","Etiquetas asociadas"
"Attribute Set Name:","Nombre del conjunto de atributos:"
"Attributes","Atributos"
"Authorization confirmed","Autorización confirmada"
"Authorize","Autorizar"
"Authorize application","Autorizar aplicación"
"Authorized OAuth Tokens","Símbolos autorizados de OAuth"
"Automatic (equalize price ranges)","Automático (igualar precio de artículos)"
"Automatic (equalize product counts)","Automático (igualar recuento de artículos)"
"Average Order Amount","Importe promedio por pedido"
"Average Orders","Ingreso promedio por pedido"
"BINARY","BINARIO"
"Back","Atrás"
"Back to Login","Regresar a la página de acceso"
"Backup","Copia de seguridad"
"Backup Name","Nombre de la copia de seguridad"
"Backup options","Opciones de la copia de seguridad"
"Backups","Copias de seguridad"
"Base currency","Moneda base"
"Bcc","Cco"
"Bestsellers","Más vendidos"
"Billing Address","Dirección de facturación"
"Billing Address: ","Dirección de facturación: "
"Billing Agreement","Acuerdo de facturación"
"Billing Agreements","Contratos de facturación"
"Block Details","Detalles de bloque"
"Block Information","Información de bloque"
"Block Name","Nombre de bloque"
"Block Name is incorrect.","Nombre de bloque no correcto."
"Block Name is required field.","Hay que nombrar el bloque."
"Block has been deleted.","Bloque ha sido eliminado."
"Blocks","Bloques"
"Both (without and with tax)","Ambos (con y sin impuestos)"
"Both IPN and PDT","Tanto IPN como PDT"
"Browse Files...","Examinar archivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Un lote con precio dinámico no puede incluir opciones personalizadas. No se grabarán las opciones."
"By Email","por E-Mail"
"By IP","por IP"
"By IP and Email","por IP y E-Mail"
"CMS","CMS"
"CRITICAL","CRÍTICO"
"CSV","CSV"
"CSV / Tab separated","Separado por CSV/Tab"
"Cache Control","Control de memoria caché"
"Cache Control (beta)","Control de memoria caché (beta)"
"Cache Management","Gestión de memoria caché"
"Cache Type","Tipo de memoria caché"
"Cancel","Cancelar"
"Cancel detach","Cancel detach"
"Cannot add new comment.","No se puede agregar un nuevo comentario."
"Cannot add tracking number.","No se puede agregar un número de seguimiento."
"Cannot create an invoice without products.","No se puede crear una factura sin artículos."
"Cannot create credit memo for the order.","No se puede crear una factura rectificativa para este pedido."
"Cannot delete the design change.","No se puede eliminar el cambio de diseño."
"Cannot delete tracking number.","No se puede eliminar el número de seguimiento."
"Cannot do shipment for the order separately from invoice.","No se puede realizar envíos para el pedido independientemente de la factura."
"Cannot do shipment for the order.","No se puede realizar envíos para el pedido."
"Cannot initialize shipment for adding tracking number.","No se puede inicializar el envío para agregar el número de seguimiento."
"Cannot initialize shipment for delete tracking number.","No se puede inicializar el envío para eliminar el número de seguimiento."
"Cannot load track with retrieving identifier.","No se puede cargar el seguimiento con el identificador de recuperación."
"Cannot retrieve tracking number detail.","No se puede recuperar el detalle del número de seguimiento."
"Cannot save shipment.","No se puede guardar el envío."
"Cannot save the credit memo.","No se puede guardar la factura rectificativa."
"Cannot send shipment information.","No se puede enviar la información del envío."
"Cannot update item quantity.","No se puede actualizar la cantidad de artículos."
"Cannot update the item\'s quantity.","No se puede actualizar la cantidad de artículos."
"Card Verification Number","Número de verificación de tarjeta"
"Catalog","Catálogo"
"Catalog Price Rules","Catálogo de normas sobre precios"
"Catalog Rewrites","Reescrituras de catálogo"
"Categories","Categorías"
"Category","Categoría"
"Category:","Categoría:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Tabla deshabilitada. Si quere habilitar la tabla, pulse <a href=""%s"">aquí</a>."
"Checkbox","Casilla de verificación"
"Child Transactions","Transacciones hija"
"Choose Store View:","Seleccione vista de la tienda:"
"Choose an attribute","Seleccione un atributo"
"Chosen category does not associated with any website, so url rewrite is not possible.","La categoría elegida no está asociada con ninguna página web, así que no es posible reescribir la url."
"Chosen product does not associated with any website, so url rewrite is not possible.","El artículo elegido no está asociado con ninguna página web, así que no es posible reescribir la url."
"Clear","Deseleccione"
"Close","Cerrar"
"Code","Código"
"Comment text field cannot be empty.","El campo de texto de comentarios no puede quedar vacío."
"Complete","Completado"
"Config form fieldset clone model required to be able to clone fields","Configurar el formulario de Fieldset para el modelo clon requerido para clonar campos"
"Configuration","Configuración"
"Confirm New Password","Confirma la contraseña nueva"
"Confirm token authorization Pop Up for admin","Confirmar símbolo de autorización Pop Up para administradores"
"Confirm token authorization for admin","Confirmar símbolo de autorización para administradores"
"Confirmation Of Authorization","Confirmación de la autorización"
"Confirmed email:","Correo electrónico confirmado:"
"Connect with the Magento Community","Conectarse con la Comunidad Magento"
"Continue","Continuar"
"Convert to Plain Text","Convertir a texto sin formateo"
"Cookie (unsafe)","Cookie (inseguro)"
"Country","País"
"Country:","País:"
"Coupons","Cupones"
"Create","Crear"
"Create DB Backup","Crear copia de seguridad de la base de datos"
"Create New Attribute","Nuevo atributo"
"Create URL Rewrite:","Crear reescritura de URL:"
"Created At","Creado en"
"Creation date","Fecha de creación"
"Credit Card %s","Tarjeta de crédito %s"
"Credit Card Number","Número de tarjeta de crédito"
"Credit Card Number: xxxx-%s","Número de tarjeta de crédito: xxxx-%s"
"Credit Card Type","Tipo de tarjeta de crédito"
"Credit Card Type: %s","Tipo de tarjeta de crédito: %s"
"Credit Memo History","Historial de facturas rectificativas"
"Credit Memo Totals","Total de las facturas rectificativas"
"Credit Memos","Facturas rectificativas"
"Credit memo #%s comment added","Comentario añadido a la factura rectificativa nº %s"
"Credit memo #%s created","Creado factura rectificativa nº %s"
"Credit memo\'s total must be positive.","El total de las facturas rectificativas debe ser positivo."
"Currency","Divisa"
"Currency ""%s"" is used as %s in %s.","Moneda ""%s"" es usada como %s en %s."
"Currency Information","Información sobre la divisa"
"Currency Setup Section","Sección de configuración de divisa"
"Current Admin Password","Contraseña actual del administrador"
"Current Configuration Scope:","Ámbito de configuración actual:"
"Current Month","Mes actual"
"Custom","Personalizado"
"Custom Variable ""%s""","Variable personalizada ""%s"""
"Custom Variables","Variables personalizadas"
"Customer","Cliente"
"Customer Group:","Grupo del cliente:"
"Customer Groups","Grupos del cliente"
"Customer Name","Nombre del cliente"
"Customer Reviews","Revisiones del cliente"
"Customer Shopping Carts","Carrito de compras del cliente"
"Customer Since:","Cliente desde:"
"Customer Tax Classes","Clases de impuestos del cliente"
"Customer with the same email already exists.","Ya existe un cliente con la misma dirección de correo electrónico."
"Customers","Clientes"
"Customers by Number of Orders","Clientes por número de pedidos."
"Customers by Orders Total","Clientes por total de pedidos"
"DHTML Date/Time Selector","Selector de fecha/hora DHTML"
"Dashboard","Panel de control"
"Data Format","Formato de datos"
"Data transfer:","Transferencia de datos:"
"Database","Base de datos"
"Dataflow - Advanced Profiles","Flujo de datos - Perfiles avanzados"
"Dataflow - Profiles","Flujo de datos - Perfiles"
"Date","Fecha"
"Date & Time","Fecha y hora"
"Date Added","Añadido el (fecha)"
"Date Updated","Actualizado el (fecha)"
"Date selection:","Selección de fecha:"
"Date selector","Selector de fechas"
"Day","Día"
"Decimal separator:","Separador de decimales:"
"Default (Admin) Values","Valores iniciales (de admin)"
"Default Billing Address","Dirección de facturación (preseleccionado)"
"Default Config","Configuración (preseleccionado)"
"Default Template from Locale","Plantilla de la configuración regional (preseleccionado)"
"Default Values","Valores (preseleccionado)"
"Default display currency ""%s"" is not available in allowed currencies.","La divisa preseleccionada ""%s"" no está disponible entre las permitidas."
"Default scope","Alcance (preseleccionado)"
"Delete","Borrar"
"Delete %s","Borrar %s"
"Delete %s '%s'","Borrar %s '%s'"
"Delete Block","Borrar bloque"
"Delete File","Borrar archivo"
"Delete Image","Borrar imagen"
"Delete Profile","Borrar el perfil"
"Delete Role","Borrar el rol"
"Delete Store","Borrar la tienda"
"Delete Store View","Borrar la vista de tienda"
"Delete Template","Borrar la plantilla"
"Delete User","Borrar el usuario"
"Delete Variable","Borrar variable"
"Delete Website","Borrar el sitio web"
"Description","Descripción"
"Design","Administrar diseños"
"Design Section","Sección de diseño"
"Detach from category","Retirar de la categoría"
"Details","Detalles"
"Developer Section","Sección desarrollador"
"Direction:","Dirección:"
"Disable","Deshabilitar"
"Disabled","Deshabilitado"
"Display %s first","Mostrar %s como día primero"
"Display default currency","Mostrar moneda predeterminada"
"Distributed under GNU LGPL. See %s for details.","Distribuido según la LGPL de GNU. Para más información véase %s."
"Do you really want to KILL parallel process and start new indexing process?","¿Realmente quiere MATAR los procesos en paralelo y el proceso de indexación de nuevo?"
"Do you really want to proceed?","¿Realmente quiere proceder?"
"Download","Descargar"
"Download SKUs","Descarga SKUs"
"Downloads","Descargas"
"Drag to move","Arrastrar para mover"
"Drop-down","Lista desplegable"
"Edit","Editar"
"Edit Block","Editar bloque"
"Edit Block '%s'","Editar bloque '%s'"
"Edit Design Change","Editar cambio del diseño"
"Edit Email Template","Editar plantilla de correo electrónico"
"Edit Order","Editar pedido"
"Edit Poll","Editar encuesta"
"Edit Queue","Editar cola"
"Edit Review","Editar revisión de cliente"
"Edit Role","Modificar el rol"
"Edit Store View","Editar vista de la tienda"
"Edit System Template","Editar plantilla del sistema"
"Edit Template","Editar plantilla"
"Edit URL Rewrite","Editar reescritura de URL"
"Edit User","Editar usuario"
"Edit User '%s'","Editar usuario '%s'"
"Edit Variable","Editar variable"
"Edit Variable '%s'","Editar variable '%s'"
"Edit Website","Editar sitio web"
"Email","Correo electrónico"
"Email Address:","Dirección de correo electrónico:"
"Email Preview","Vista previa del correo electrónico"
"Email to a Friend","Escribir un email a un amigo"
"Email:","Email:"
"Enable","Habilitar"
"Enabled","Habilitado"
"Enclose Values In:","Delimitar valores en:"
"Enter a comma separated list of SKUs that will always be displayed at the top of your category","Escriba una lista separada por comas de SKUs, que siempre aparece en la parte superior de la categoría"
"Entity Attributes","Atributos de datos"
"Entity Type","Tipo de datos"
"Entity type:","Tipo de datos:"
"Error","Fallo"
"Excel XML","Excel XML"
"Excl. Tax","Impuestos no incluidos"
"Excl. Tax:","Impuestos no incluidos:"
"Exclude media folder from backup","Excluir carpetas de archivos multimedia para la copia de seguridad"
"Expiration Date","Fecha de caducidad"
"Expiration Date: %s/%s","Fecha de caducidad: %s/%s"
"Export","Exportar datos"
"Export CSV","Exportar CSV"
"Export Filters","Exportar filtros"
"Export to:","Exportar a:"
"Export:","Exportar:"
"FTP Host","Servidor FTP"
"FTP Host[:Port]","Servidor FTP[:Puerto]"
"FTP Login","Usuario FTP"
"FTP Password","Contraseña FTP"
"FTP credentials","Credenciales FTP"
"Failed","Fallado"
"Failed to add a product to cart by id ""%s"".","No se pudo añadir artículo al carrito con id ""%s""."
"Failed to cancel the billing agreement.","No se pudo cancelar el acuerdo de pago."
"Failed to clear the JavaScript/CSS cache.","No se pudo borrar la memoria caché de JavaScript/CSS."
"Failed to delete the billing agreement.","No se pudo eliminar el acuerdo de pago."
"Failed to update the profile.","No se pudo actualizar el perfil."
"Field","Campo"
"Field Mapping","Mapeo del área"
"File","Archivo"
"File Information","Información de archivo"
"File System","Sistema de archivos"
"File mode","Modo de archivo"
"File name:","Nombre del archivo:"
"File size should be more than 0 bytes","El tamaño del archivo debe ser mayor a 0 bytes"
"Finished profile execution.","Ejecución del perfil finalizada."
"First Invoice Created Date","Fecha de la primera facturación"
"First Name","Nombre"
"First Name is required field.","El campo nombre es requerido."
"First Name:","Nombre:"
"Fixed","Fijo"
"Flush Catalog Images Cache","Limpiar la caché de imágenes de catálogo"
"Flush JavaScript/CSS Cache","Limpiar la caché de JavaScript/CSS"
"Flush Swatch Images Cache","Limpiar la caché de imágenes muestra"
"For category","Para la categoría"
"For latest version visit: %s","Para la última versión visite: %s"
"For product","Para el artículo"
"Forgot Admin Password","¿Olvidó su contraseña de admin?"
"Forgot your password?","¿Olvidó su contraseña?"
"Forgot your user name or password?","¿Olvidó su nombre de usuario o contraseña?"
"From","desde"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Información general"
"General Section","Sección general"
"Get Image Base64","Obtener imagen Base64"
"Get help for this page","Obtener ayuda para esta página"
"Give the verifier code to application administrator","Proporcionar el código de verificación al administrador de la aplicación"
"Global Attribute","Atributo general"
"Global Record Search","Búsqueda general"
"Global Search","Búsqueda general"
"Go Today","Ir al día de hoy"
"Go to Top","Ir al inicio"
"Go to messages inbox","Ir al buzón de entrada de mensajes"
"Go to notifications","Ir a notificaciones"
"Google Base","Google Merchant Center (GMC)"
"Google Content","Google Content"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Suma total"
"Grid (default) / List","Cuadrícula (por defecto) / lista"
"Grid Only","Solamente cuadrícula"
"Group:","Grupo:"
"Guest","Visitante"
"HTTP (unsecure)","HTTP (inseguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Ayúdenos a mantener Magento saludable - ¡Infórmenos de todos los errores!"
"Helper attributes should not be used in custom layout updates.","Los atributos del asistente no se deberían utilizar en las actualizaciones de diseños personalizados."
"Helper for options rendering doesn't implement required interface.","El asistente para la ejecución de opciones no implementa la interfaz solicitada."
"Hero Products","Hero Productos"
"Home","Inicio"
"ID","ID"
"ID Path","Ruta de ID"
"IP Address","Dirección IP"
"IPN (Instant Payment Notification) Only","Sólo IPN (notificación de pago instantánea)"
"Id","Id"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Si hay una cuenta asociada con %s recibirás un correo electrónico con un enlace para reiniciar su contraseña."
"If this message persists, please contact the store owner.","Si persiste este mensaje póngase en contacto con el dueño de la tienda."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Al no especificar un valor de opción para una vista de tienda específica, se utilizará el valor por defecto (Admin)."
"Images (.gif, .jpg, .png)","Imágenes (.gif, .jpg, .png)"
