"%s","%s"
"%s already exist.","%s ya existen."
"%s already exists.","%s ya existe."
"-- Please Select --","-- Seleccione, por favor --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">¡Aviso!</strong> Al usar CDN, en algunos casos JavaScript puede no funcionar correctamente si CDN no está en su subdominio."
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">¡Precaución!</strong> Cuando se utiliza el código de tienda en las URL, en algunos casos el sistema puede llegar a no funcionar correctamente si las URLs sin los códigos de las tiendas están especificados en sistemas externos (como PayPal etc.)."
"A category object is required for determining the product request path.","Se requiere un objeto de categoría para determinar la ruta de solicitud del artículo."
"Add Block Names to Hints","Agregar nombres de bloques a la ayuda"
"Add Secret Key To Url","Agregar código de tienda a las dirección URL"
"Add Secret Key to URLs","Agregar clave secreta a las direcciones URL"
"Add Store Code to Urls","Agregar código de tienda a las direcciones URL"
"Admin","Gestionar administración"
"Admin Base URL","Admin dirección URL básica"
"Admin User Emails","Admin user emails"
"Admin routing compatibility mode for extensions","Admin modo de compatibilidad enrutamiento para extensiones"
"Advanced","Gestión avanzada"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","Después de seleccionar una nueva ubicación de almacenamiento multimedia, pulsa el botón Sincronizar para transferir todos los archivos multimedia a esa ubicación. Los archivos multimedia no estarán disponibles en la nueva ubicación hasta que el proceso de sincronización se complete."
"Allow Countries","Países permitidos"
"Allow Magento Backend to run in frame","Permitir que el motor de Magento se ejecute en un marco"
"Allow Magento Frontend to run in frame","Permitir que la interfaz de Magento se ejecute en un marco"
"Allow Symlinks","Permitir Symlinks"
"Allowed IPs (comma separated)","IP permitidas (separadas por comas)"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","Tipos de archivo permitidos: ICO, PNG, GIF, JPEG, APNG, SVG. ¡No todos los exploradores admiten todos estos formatos!"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Tipos de archivo permitidos: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. ¡No todos los exploradores admiten todos estos formatos!"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG. Not all browsers support all these formats!","Tipos de archivo permitidos: ICO, PNG, GIF, JPG, JPEG, APNG. ¡No todos los exploradores admiten todos estos formatos!"
"Allowed file types: jpeg, gif, png.","Tipos de archivo permitidos: jpeg, gif, png."
"Allowed file types: jpg, jpeg, gif, png","Tipos de archivo permitidos: jpg, jpeg, gif, png."
"Allowed file types: jpg, jpeg, gif, png. To make logo look good on high-resolution displays, upload an image that is 2x normal size and then specify 1x dimensions in width/height fields below.","Tipos de archivo permitidos: jpg, jpeg, gif, png. Para que el logotipo se vea bien en pantallas de alta resolución, cargue una imagen que tenga el doble del tamaño normal y luego especifique el ancho y la altura del tamaño normal en los campos a continuación."
"Allows customers to stay logged in when switching between different stores.","Permitir que los clientes sigan con su sesión abierta al pasar de una tienda a otra."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Texto alternativo para el enlace a la siguiente página en el menú de paginación. Si queda en blanco, se utilizará la imagen de flecha predeterminada."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Texto alternativo para el enlace a la página anterior en el menú de paginación. Si queda en blanco, se utilizará la imagen de flecha predeterminada."
"An error occurred while saving. Please review the error log.","Se produjo un error al guardar. Consulte el registro de errores."
"Anchor Text for Next","Texto de ancla para página siguiente"
"Anchor Text for Previous","Texto de ancla para página anterior"
"Anchor symbol (#) is not supported in request path","El símbolo ancla (#) no está soportado en la ruta solicitada"
"Anchor symbol (#) is not supported in url rewrite suffix","El símbolo ancla (#) no está soportado en el sufijo de reescritura de url"
"Are you sure?","¿Está seguro?"
"Auto-redirect to Base URL","Redireccionar automáticamente a la dirección URL básica"
"Back","Volver atrás"
"Backup Options","Opciones de copia de seguridad"
"Base JavaScript URL","Dirección URL básica de JavaScript"
"Base Link URL","Dirección URL básica de enlace"
"Base Media URL","Dirección URL básica multimedia"
"Base Secure URL","Dirección URL básica segura"
"Base Skin URL","Dirección URL básica para apariencias"
"Base URL","Dirección URL básica"
"Base Unsecure URL","Dirección URL básica insegura"
"Before modifying the store view code please make sure that it is not used in index.php.","Antes de modificar el código de la vista de tienda, asegúrese de que no está en uso index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Antes de modificar el código del sitio web, asegúrese de que no está en uso index.php."
"Block with name ""%s"" already exists","El bloque con el nombre ""%s"" ya existe"
"Blocks HTML output","Salida de bloques HTML"
"Browser Capabilities Detection","Detectar las capacidades del navegador"
"CSRF protection","Protección CSRF"
"CSS Settings","Configuración CSS"
"Cache Storage Management","Administración de almacenamiento de memoria caché"
"Cache storage may contain additional data. Are you sure that you want flush it?","El almacenamiento de caché puede contener datos adicionales. ¿Estás seguro de que deseas eliminarlo?"
"Can not create invoice. Order was not found.","No se puede crear la factura, porque no se encuentra el pedido."
"Can't retrieve request object","No se puede recuperar el objeto solicitado"
"Can\'t retrieve entity config: %s","No se puede recuperar la configuración de entidad: %s"
"Cancel","Cancelar"
"Cannot complete this operation from non-admin area.","No se puede completar esta operación desde un área que no sea de administración."
"Card type does not match credit card number.","El tipo de tarjeta no corresponde con el número de la tarjeta de crédito."
"Code","Código"
"Collection data files.","Archivos de datos de colección."
"Collections Data","Datos de colecciones"
"Comma-delimited list of files that will be included inside &lt;style&gt; tag for all templates that include use the '{{var non_inline_styles}}' variable. File path is relative to skin/frontend/PACKAGE/THEME/css/","Lista de archivos delimitada por comas que se incluirá en la etiqueta &lt;style&gt; para todas las plantillas que incluyen el uso de la variable '{{var non_inline_styles}}'. La ruta del archivo es relativa a skin/frontend/PACKAGE/THEME/css/"
"Configuration","Configuración"
"Controller file was loaded but class does not exist","Se cargó el archivo de controlador, pero la clase no existe"
"Cookie Domain","Dominio de la cookie"
"Cookie Lifetime","Ciclo de vida de la cookie"
"Cookie Path","Ruta de las cookies"
"Cookie Restriction Mode","Modo restrictivo de la cookie"
"Copyright","Derecho de la propiedad intelectual"
"Core","Núcleo"
"Countries Options","Opciones de países"
"Country","País"
"Create Store","Crear tienda"
"Create Store View","Crear vista de tienda"
"Create Website","Crear sitio web"
"Credit card number does not match credit card type.","El número de tarjeta de crédito no corresponde con el tipo de tarjeta de crédito."
"Current Package Name","Nombre actual del paquete"
"Custom Admin Path","Ruta de administración personalizada"
"Custom Admin URL","URL de administración personalizada"
"Custom Design","Diseño personalizado"
"Custom Email 1","Correo electrónico personalizado 1"
"Custom Email 2","Correo electrónico personalizado 2"
"Custom Variables","Variables personalizadas"
"Custom1 Contact Email","Correo electrónico de contacto del cliente1"
"Custom1 Contact Name","Nombre de contacto del cliente1"
"Custom2 Contact Email","Correo electrónico de contacto del cliente2"
"Custom2 Contact Name","Nombre de contacto del cliente2"
"Customer Support","Soporte al cliente"
"Dashboard","Panel de control"
"Date From","Fecha desde"
"Date To","Fecha hasta"
"Date/time format ""%s"" is not supported.","El formato de fecha/hora ""%s"" no está soportado."
"Debug","Depurar"
"Default","Predeterminado"
"Default Country","País (predeterminado)"
"Default Description","Descripción (predeterminado)"
"Default Keywords","Palabras claves (predeterminado)"
"Default No-route URL","URL de no-ruta (predeterminado)"
"Default Pages","Páginas (predeterminado)"
"Default Robots","Robots (predeterminado)"
"Default Store","Tienda (predeterminado)"
"Default Store View","Vista de tienda (predeterminado)"
"Default Title","Título (predeterminado)"
"Default Web URL","URL de web (predeterminado)"
"Delete","Eliminar"
"Delete Store","Eliminar tienda"
"Delete Store View","Eliminar vista de la tienda"
"Delete Website","Eliminar sitio web"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","La eliminación de %1$s no eliminará la información asociada con %1$s (ejemp. categorías, artículos, etc.), pero el %1$s no será capaz de restaurarse. Es recomendable que haga una copia de seguirdad da la base de datos antes de eliminar %1$s."
"Design","Diseño"
"Design Change","Cambio de diseño"
"Developer","Gestionar desarrollo"
"Developer Client Restrictions","Desarrolo Restricciones del cliente"
"Disable Email Communications","Deshabilitar comunicación por correo electrónico"
"Disable Modules Output","Deshabilitar salida de módulos"
"Disabling this setting can increase security risk.","Deshabilitar esta configuración puede aumentar el riesgo de seguridad."
"Display Demo Store Notice","Mostrar noticia ""tienda de demonstración"""
"Duplicate Of Template Name","Duplicado del nombre de plantilla"
"Edit Design Change","Editar cambio de diseño"
"Edit Store","Editar tienda"
"Edit Store View","Editar vista de la tienda"
"Edit Website","Editar sitio web"
"Email - Footer","Email – Pie de página"
"Email - Header","Email – Encabezado"
"Email Footer Template","Email - Plantilla pie de página"
"Email Header Template","Email - Plantilla encabezado"
"Empty identifier field name","Vaciar el nombre del campo del identificador"
"Empty main table name","Vaciar el nombre de la tabla principal"
"Enable CAPTCHA in Admin","Habilitar el CAPTCHA en Administrador"
"Enable CAPTCHA on Frontend","Habilitar el CAPTCHA en las tiendas"
"Enable Charts","Habilitar analysis gráfica"
"Enabled","Habilitado"
"Enabled for Admin","Habilitado para el backend"
"Enabled for Frontend","Habilitado para el frontend"
"Enabling ability to run Magento in a frame is not recommended for security reasons.","Habilitar la capacidad de ejecutar Magento en un marco no se recomienda por razones de seguridad."
"Enabling this setting increases risk of automated attacks against admin functionality.","Habilitar esta opción aumenta el riesgo de ataques automatizados contra la funcionalidad de administración."
"Environment Update Time","Intervalo de actualización del entorno"
"Error in file: ""%s"" - %s","Error en el archivo: ""%s"" - %s"
"Escape CSV fields","Enmascaramiento campos CSV"
"European Union Countries","Países de la U.E."
"Exceptions Log File Name","Nombre del archivo de registro de excepciones"
"Favicon Icon","Icono de favoritos"
"File %s does not exist","El archivo %s no existe"
"File %s is not readable","El archivo %s no es legible"
"File not found","Archivo no encontrado"
"File system","Sistema de archivos"
"File with an extension ""%value%"" is protected and cannot be uploaded","El archivo con extensión ""%value%"" está protegido y no se puede subir"
"First Day of Week","Primer día de la semana"
"Flush Cache Storage","Vaciar memoria caché"
"Flush Magento Cache","Vaciar la caché de Magento"
"Footer","Pie de página"
"Forgot Password Email Sender","Contraseña olvidada Emisor de Email"
"Forgot Password Email Template","Contraseña olvidada Plantilla de Email"
"General","General"
"General Contact","Contacto general"
"General Contact Email","Contacto general - correo electrónico"
"General Contact Name","Contacto general - nombre"
"General Settings","Configuración general"
"Get info about current Magento installation","Obtener información acerca de la instalación Magento actual"
"Global","Global"
"HTML Head","Encabezado HTML"
"HTML tags are not allowed","No se admite tags de HTML"
"Header","Encabezado"
"Host","Host/Servidor"
"How many links to display at once.","¿Cuántas enlaces mostrar a la vez?"
"ID Path for Specified Store","ID de ruta para la tienda especificada"
"If present, this will be included in all Transactional Emails","Si presente, se incluirá en todos los correos electrónicos transaccionales."
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Si la posición actual del marco no cubre la mayoría de las páginas, se procesará un enlace a la posición actual más/menos este valor."
"Incorrect credit card expiration date.","La fecha de caducidad de la tarjeta de crédito es incorrecta."
"Input type ""%value%"" not found in the input types list.","El tipo de entrada ""%value%"" no se encuentra en la lista de tipos de entrada."
"Invalid MIME type.","Tipo MIME no válido."
"Invalid URL '%value%'.","URL inválida '%value%'."
"Invalid base url type","El tipo de URL base es inválido."
"Invalid block name to set child %s: %s","El nombre de bloque es inválido para configurar elemento hijo %s: %s"
"Invalid block type: %s","El tipo de bloque es inválido: %s"
"Invalid block: %s","El bloque es inválido: %s"
"Invalid connection","La conección es inválida"
"Invalid date","La data es inválida"
"Invalid image.","La imagen es inválida."
"Invalid layout update handle","El controlador para actualizar el diseño no es válido."
"Invalid messages storage ""%s"" for layout messages initialization","El almacenamiento de mensajes ""%s"" no es válido para inicializar las plantillas de mensajes."
"Invalid query","Consulta no válida"
"Invalid transactional email code: ","Código de correo electrónico transaccional invalido: "
"Invalid transactional email code: %s","Código de correo electrónico transaccional invalido: %s"
"Invalid website\'s configuration path: %s","Ruta de configuración del sitio web no válida: %s"
"JavaScript Settings","Configuración JavaScript"
"Layout","Diseño"
"Layout building instructions.","Instrucciones para construir diseño."
"Layouts","Diseños"
"Leave empty for access from any location.","Dejar en blanco para acceder desde cualquier lugar."
"List of stores","Listado de tiendas"
"Locale","Configuración regional"
"Locale Options","Opciones de configuración regional"
"Log Settings","Configuración de registro"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Registro desde Mage::log(). El archivo se encuentra ubicado en {{base_dir}}/var/log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log. Allowed file extensions: log, txt, html, csv","Registro desde Mage::log(). El archivo se encuentra ubicado en {{base_dir}}/var/log. Extensiones de archivo permitidas: log, txt, html, csv"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Registro desde Mage::logException(). El archivo se encuentra ubicado en {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log. Allowed file extensions: log, txt, html, csv","Registro desde Mage::logException(). El archivo se encuentra ubicado en {{base_dir}}/var/log. Extensiones de archivo permitidas: log, txt, html, csv"
"Login is Case Sensitive","Se distinguen mayúsculas al iniciar sesión."
"Logo Height","Altura del logotipo"
"Logo Image","Logo imagen"
"Logo Image Alt","Texto alternativo al logotipo"
"Logo Image Src","Logo imagen Src"
"Logo Width","Ancho del logotipo"
"Magento info","Información de Magento"
"Magento info API","Información de Magento API"
"Mail Sending Settings","Configuración del envío de correo"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Asegúrese de que la dirección URL base termina con '/' (barra diagonal), ej.: http://yourdomain/magento/"
"Manage Stores","Gestionar tiendas"
"Match expressions in the same order as displayed in the configuration.","Coincidir expresiones en el mismo orden como se muestra en la configuración."
"Media Storage","Almacenamiento de medios"
"Merge CSS Files","Unir archivos CSS"
"Merge JavaScript Files","Unir archivos JavaScript"
"Message recipients data must be set.","Los datos de los destinatarios del mensaje deben ser establecidos."
"Miscellaneous HTML","Diverso HTML"
"Miscellaneous Scripts","Diversos Scripts"
"Model collection resource name is not defined.","El nombre del recurso de la colección de modelo no está definido."
"Module ""%1$s"" cannot depend on ""%2$s"".","El módulo ""%1$s"" no puede depender del módulo ""%2$s""."
"Module ""%1$s"" requires module ""%2$s"".","El módulo ""%1$s"" requiere el módulo ""%2$s""."
"Name","Nombre"
"New Design Change","Nuevo cambio de diseño"
"New Store","Nueva tienda"
