"%s","%s"
"New Store View","Nueva vista de tienda"
"New Website","Nuevo sitio web"
"No","No"
"Non-inline CSS File(s)","Archivo(s) CSS no-inline"
"Offloader header","Encabezado del descargador"
"Only necessary if image has been uploaded above. Enter number of pixels, without appending ""px"".","Solo es necesario si la imagen ha sido cargada. Ingrese el número de píxeles, sin agregar un ""px""."
"PHP SOAP extension is required.","Se requiere la extensión PHP SOAP"
"Package","Paquete"
"Page blocks HTML.","Página con bloques HTML."
"Pagination","Paginación"
"Pagination Frame","Paginación listado"
"Pagination Frame Skip","Paginación salto listado"
"Parent directory does not exist: %s","El directorio padre no existe: %s"
"Path ""%value%"" is not available and cannot be used.","La ruta ""%value%"" no está disponible y no puede usarse."
"Path ""%value%"" is protected and cannot be used.","La ruta ""%value%"" está protegida y no se puede utilizar."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","La ruta ""%value%"" no puede incluir accesos de ejecución transversal (""../"", ""..\\)."""
"Please define flag code.","Por favor, defina código del marcado."
"Please enter 6 or more characters without leading or trailing spaces.","Por favor, introduzca 6 o más caracteres sin espacios al comienzo y final."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Por favor, introduzca 6 o más caracteres. Los espacios entre caracteres serán ignorados."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Por favor, introduzca 7 o más caracteres. La contraseña debería contener tanto caracteres numéricos como alfabéticos."
"Please enter a number 0 or greater in this field.","Por favor, introduzca 0 o un número mayor en este campo."
"Please enter a number 1 or greater in this field.","Por favor, introduzca 1 o un número mayor en este campo."
"Please enter a number greater than 0 in this field.","Por favor, introduzca un número mayor que 0 en este campo."
"Please enter a number lower than 100.","Por favor, introduzca un número menor que 100."
"Please enter a valid $ amount. For example $100.00.","Por favor, introduzca una cantidad válida en $. Por ejemplo: $100.00."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Por favor, introduzca una URL válida. Por ejemplo ""pagina-ejemplar"", ""pagina-ejemplar.html"" o ""otronivel/pagina-ejemplar""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, introduzca una URL válida. Por ejemplo http://www.ejemplo.es o  www.ejemplo.es"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Por favor, introduzca una URL válida. Protocolo es requerido (http://, https:// o ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Por favor, introduzca un identificador XML válido. Por ejemplo algo_1, bloque5, id-4."
"Please enter a valid credit card number.","Por favor, introduzca un número de tarjeta de crédito válido."
"Please enter a valid credit card verification number.","Por favor, introduzca un número de verificación válido para la tarjeta de crédito."
"Please enter a valid date between %s and %s","Por favor, introduzca una fecha válida entre %s y %s."
"Please enter a valid date equal to or greater than %s","Por favor, introduzca una fecha válida igual o a partir del %s."
"Please enter a valid date less than or equal to %s","Por favor, introduzca una fecha válida menor o antes de %s."
"Please enter a valid date.","Por favor, introduzca una fecha válida."
"Please enter a valid day (1-%d).","Por favor, introduzca un día válido (1-%d)."
"Please enter a valid email address. For example [email].","Por favor, introduzca una dirección de correo electrónico válida. Por ejemplo: [email]."
"Please enter a valid fax number. For example [phone] or [phone].","Por favor, introduzca un número de fax válido. Por ejemplo [phone] ó [phone]."
"Please enter a valid full date","Por favor, introduzca una fecha válida completa."
"Please enter a valid month (1-12).","Por favor, introduzca un mes válido (1-12)."
"Please enter a valid number in this field.","Por favor, introduzca un número válido en este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, introduzca un número de teléfono válido. Por ejemplo [phone] ó [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor, introduzca un número de seguridad social válido. Por ejemplo [national-id]."
"Please enter a valid year (1900-%d).","Por favor, introduzca un año válido (1900-%d)."
"Please enter a valid zip code.","Por favor, introduzca un código postal (C.P.) válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, introduzca un código postal (C.P.) válido. Por ejemplo 90602 ó 90602-1234."
"Please enter issue number or start date for switch/solo card type.","Por favor, introduzca un número de emisión o fecha de inicio para el tipo de tarjeta switch/solo."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Por favor, introduzca una longitud válida de CSS. Por ejemplo, 100px o 77pt o 20em o .5ex o 50%"
"Please make sure your passwords match.","Por favor, asegúrese que las dos contraseñas coincidan."
"Please select State/Province.","Por favor, seleccione un país/una provincia."
"Please select a file","Por favor, seleccione un archivo."
"Please select an option.","Por favor, seleccione una opción."
"Please select one of the above options.","Por favor, seleccione una de las opciones anteriores."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please set available and/or protected paths list(s) before validation.","Por favor, indique la(s) lista(s) de rutas disponibles y/o protegidas antes de la validación."
"Please specify either a category or a product, or both.","Por favor, especifique una categoría, un producto o ambos."
"Please use letters only (a-z or A-Z) in this field.","Por favor, use sólo letras (a-z o A-Z) en este campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, use sólo números en este campo. Por favor, evite espacios o otros caracteres como puntos o comas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use sólo letras (a-z o A-Z) o números (0-9) en este campo. No están permitidos los espacios u otros caracteres."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Por favor, use sólo letras (a-z o A-Z), números (0-9) o espacios y # en este campo."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor, use sólo letras (a-z o A-Z), números (0-9) o guion bajo (_) en este campo, el primer carácter debe ser una letra."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor, use sólo letras (a-z), números (0-9) o guiones bajos (_) en este campo. El primer carácter debe ser una letra."
"Please use only visible characters and spaces.","Por favor, use sólo caracteres visibles y espacios."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato para fechas: dd/mm/aaaa. Por ejemplo, 17/03/2006 para el 17 de marzo de 2006."
"Please wait, loading...","Por favor, esperen. Está cargando…"
"Polls","Encuestas"
"Port (25)","Puerto (25)"
"Profiler","Motor de perfiles"
"Recovery Link Expiration Period (days)","Periodo de caducidad del enlace de recuperación (en días)"
"Recovery Link Expiration Period (hours)","Periodo de caducidad del enlace de recuperación (en horas)"
"Request Path for Specified Store","Solicitud de ruta para la tienda especificada"
"Request path length exceeds allowed %s symbols.","Longitud de la solicitud de ruta supera los %s símbolos permitidos."
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","El archivo solicitado no puede incluir accesos de ejecución tranversal (""../"", ""..\\ notación)"""
"Requested invalid store ""%s""","Solicitada tienda ""%s"" no válida"
"Resource is not set.","El recurso no está configurado."
"Retrieve info about current Magento installation","Obtener información acerca de la instalación de Magento más actual."
"Retrieve store data","Obtener datos de la tienda"
"Retrieve store list","Obtener lista de tiendas"
"Return-Path Email","Correo electrónico de ruta de retorno"
"Root Category","Categoría raíz"
"Sales Representative","Representante de ventas"
"Sales Representative Contact Email","Correo electrónico de contacto del agente de ventas"
"Sales Representative Contact Name","Nombre de contacto del agente de ventas"
"Save","Guardar"
"Save Store","Guardar tienda"
"Save Store View","Guardar vista de tienda"
"Save Website","Guardar sitio web"
"Search Engines Optimization","Optimización por motores de búsqueda"
"Secure","URL Bases seguras"
"Security","Seguridad"
"Select Date","Seleccionar fechas"
"Select Media Database","Seleccionar banco de datos para medios"
"Sender Email","Correo electrónico del remitente"
"Sender Name","Nombre del remitente"
"Services","Servicios"
"Session Cookie Management","Gestión de las sesiones y cookies"
"Session Lifetime (seconds)","Duración de la sesión (en segundos)"
"Session Validation Settings","Ajustes de validación de sesión"
"Set Return-Path","Establecer ruta de retorno"
"Set as Default","Establecer como predeterminado"
"Skin (Images / CSS)","Apariencia (Imágenes / CSS)"
"Small Logo Image Src","Fuente de la imagen del logo"
"Sort Order","Ordenación"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Fecha/hora especificada ""%1$s"" no coincide con el formato ""%2$s""."
"Start date cannot be greater than end date.","Fecha de inicio no puede ser mayor que la fecha de finalización."
"Startup Page","Página de inicio"
"Status","Estado"
"Storage Configuration for Media","Configuración del almacenamiento de medios"
"Store","Tienda"
"Store API","Tienda API"
"Store Contact Address","Tienda Dirección postal de contacto"
"Store Contact Information","Tienda Información de contacto"
"Store Contact Telephone","Tienda Teléfono de contacto"
"Store Email Addresses","Tienda Dirección electrónica"
"Store Hours of Operation","Horario de la tienda"
"Store Information","Tienda Información"
"Store Name","Tienda Nombre"
"Store View","Vista de tienda"
"Store View Information","Vista de tienda Información"
"Store View Name","Vista de tienda Nombre"
"Store view doesn't exist","La vista de tienda no existe."
"Store with the same code","Tienda con el mismo código"
"System","Gestionar sistema"
"System Log File Name","Nombre de archivo para el registro de sistema"
"System(config.xml, local.xml) and modules configuration files(config.xml).","Archivos de configuración para sistema(config.xml, local.xml) y modulo(config.xml)."
"Template Path Hints","Plantillas Pistas de la ruta"
"Template Settings","Plantillas Configuraciones"
"Template Variables","Plantillas Variables"
"Templates","Plantillas"
"Text length does not satisfy specified text range.","La longitud del texto no satisface el rango de texto señalado"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","El %s que ha introducido no es válido. Por favor asegurese de que sigue el formato ""http://domain.es/"""
"The From Date value should be less than or equal to the To Date value.","El valor ""Desde la fecha"" debe ser inferior o igual al valor ""Hasta la fecha""."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","El código de la tienda sólo puede contener letras (a-z), números (0-9) o guiones bajos (_). El primer carácter debe ser una letra."
"The store does not exist","La tienda no existe."
"The store has been deleted.","La tienda se ha eliminado."
"The store has been saved.","La tienda se ha guardado."
"The store view has been deleted.","La vista de tienda se ha eliminado."
"The store view has been saved","La vista de tienda se ha guardado."
"The template Name must not be empty.","El nombre de plantilla no debe quedar vacío."
"The value is not within the specified range.","El valor no está dentro del rango permitido."
"The website does not exist.","El sitio web no existe."
"The website has been deleted.","El sitio web se ha eliminado."
"The website has been saved.","El sitio web se ha guardado."
"Themes","Temas"
"This category and all its child elements","Esta categoría y sus elementos secundarios."
"This category and its child categories only","Sólo esta categoría y sus categorías secundarias."
"This category and its products only","Sólo esta categoría y sus artículos."
"This category only","Sólo esta categoría"
"This date is a required value.","Rellene el campo fecha."
"This is a required field.","Este es un campo obligatorio."
"This store cannot be deleted.","No se puede eliminar esta tienda."
"This store view cannot be deleted.","No se puede eliminar esta vista de tienda."
"This website cannot be deleted.","No se puede eliminar la página web."
"This will be displayed just before body closing tag.","Este texto se mostrará antes de la etiqueta de cierre del cuerpo."
"This will be included before head closing tag in page HTML.","Esto se incluirá antes de la etiqueta de cierre de cabecera en el HTML de la página."
"Timezone","Zona horaria"
"Title Prefix","Prefijo del título"
"Title Suffix","Sufijo del título"
"Transactional Emails","Correos electrónicos transaccionales"
"Translate Inline","Traducir en línea"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Traducir, bloques y otros caches de salida deben ser desactivadso para las traducciones de la parte delantera y de admininstración."
"Translation files.","Archivos para traducciones."
"Translations","Traducciones"
"Two and more slashes together are not permitted in request path","No se permiten dos o más barras juntas en la linea de solicitud"
"Two and more slashes together are not permitted in url rewrite suffix","No se permiten dos o más barras juntas en el sufijo de la url"
"Unable to create directory: %s","No se puede crear el directorio: %s"
"Unable to delete store view. Please, try again later.","No se puede eliminar la vista de tienda. Vuelva a intentarlo más tarde."
"Unable to delete store. Please, try again later.","No se puede eliminar la tienda. Vuelva a intentarlo más tarde."
"Unable to delete website. Please, try again later.","No se puede eliminar el sitio web. Vuelva a intentarlo más tarde."
"Unable to proceed. Please, try again","No se puede proceder. Por favor, inténtelo de nuevo."
"Unable to proceed. Please, try again.","No se puede proceder. Por favor, inténtelo de nuevo."
"Unable to save file ""%s"" at ""%s""","No se puede guardar fichero ""%s"" en ""%s""."
"Unable to save file: %s","No se puede guardar fichero %s."
"Unknown old style column type definition: {$definition}.","Definición de tipo de columna de estilo antiguo desconocida: {$definition}."
"Unknown scope ""%s"".","Alcance desconocido ""%s""."
"Unsecure","URL Bases no seguras"
"Url Options","Opciones de dirección URL"
"Use Custom Admin Path","Utilizar ruta de acceso de administrador personalizada"
"Use Custom Admin URL","Utilizar URL de administración personalizada"
"Use HTTP Only","Utilizar sólo HTTP"
"Use SID on Frontend","Utilizar (session-ID) SID en la parte de tienda"
"Use Secure URLs in Admin","Utilizar URLs seguras en la parte de administración"
"Use Secure URLs in Frontend","Utilizar URLs seguras en la parte de tienda"
"Use Web Server Rewrites","Utilizar las funcionalidades de las reescrituras web"
"VAT Number","Número de IVA"
"Validate HTTP_USER_AGENT","Validar HTTP_USER_AGENT"
"Validate HTTP_VIA","Validar HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validar HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validar REMOTE_ADDR"
"Validation has failed.","Validación ha fallado."
"Values less than 60 are ignored. Note that changes will apply after logout.","Los valores por debajo de 60 se ignoran. Tenga en cuenta que los cambios se aplicarán después de la desconexión"
"Variable Code must be unique.","El código de variable debe ser único."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","¡Advertencia! No se recomienda habilitar esta función en un entorno de producción ya que representa un potencial riesgo a la seguridad."
"Web","Web"
"Website","Sitio web"
"Website Information","Sitio web Información"
"Website Name","Sitio web Nombre"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","El código del sitio web sólo debe contener letras (a-z), números (0-9) o guiones bajos (_), el primer carácter debe ser una letra."
"Website with the same code","Ya existe un sitio web con el mismo código"
"Weekend Days","Días fin de semana"
"Welcome Text","Texto de bienvenida"
"Windows server only","Sólo servidor de Windows"
"Wrong file info format","Formato de información del archivo incorrecto"
"Wrong number of arguments for %s","Número incorrecto de argumentos para %s"
"Wrong old style column type definition: {$definition}.","Definición errónea de tipo de columna de estilo antiguo: {$definition}."
"Yes","Sí"
"You will have to log in after you save your custom admin path.","Tendrá que iniciar sesión después de guardar su ruta de acceso de administrador personalizada."
"Your design change for the specified store intersects with another one, please specify another date range.","Su cambio de diseño para la tienda especificada se superpone con otro. Especifique otro rango de fecha."
"database ""%s""","Banco de datos ""%s"""
