" or "," o "
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' parece ser un servidor DNS pero no puede extraer la parte TLD."
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' parece ser un servidor DNS pero no puede hacer coincidir en TLD con la lista."
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' parece ser un servidor DNS pero no puede hacer coincidir el esquema del servidor con el TLD '%tld%'."
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' parece ser un servidor DNS pero contiene un guion en una posición inválida."
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' parece ser un nombre de servidor DNS pero no se puede descifrar la notación del Punycode introducido"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' parece ser un nombre de red local, pero no se permiten nombres de redes locales."
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' parece ser una dirección IP, pero no se permiten direcciones IP."
"'%value%' does not appear to be a valid local network name","'%value%' no parece ser un nombre válido de una red local."
"* Required Fields","* Campos requeridos"
"ALL GROUPS","Todos grupos de clientes"
"Account Dashboard","Cuenta Panel de control"
"Account Information","Cuenta Información"
"Account Sharing Options","Cuenta Opciones para compartir"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Es necesario confirmar la cuenta. Por favor, abra en su correo electrónico el enlace de confirmación. Para volver a enviar el correo electrónico de confirmación por favor, <a href=""%s"">pulse aquí</a>."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Es necesario confirmar la cuenta. Por favor, abra en su correo electrónico el enlace de confirmación. Para volver a enviar el correo electrónico de confirmación por favor, <a href=""%s"">pulse aquí</a>."
"Action","Acción"
"Add New Address","Nueva dirección"
"Add New Customer","Nuevo cliente"
"Add New Customer Group","Nuevo grupo de clientes"
"Added From","Añadido de"
"Additional Address Entries","Entradas adicionales de direcciones postales"
"Address","Dirección postal"
"Address Book","Libreta de direcciones"
"Address Books","Libretas de direcciones"
"Address Information","Información de la dirección"
"Address Templates","Plantillas para direcciones"
"Addresses","Direcciones"
"Admin","Administrar"
"All","Todo"
"All Store Views","Todas las vistas de tienda"
"All countries","Todos los países"
"Always optional.","Siempre opcional"
"Amount","Importe"
"An error occurred while deleting the address.","Un error se ha producido al eliminar la dirección."
"An error occurred while retrieving the option value: %s.","Un error se ha producido al recuperar el valor de la opción: %s."
"An error occurred while saving the collection, aborting. Error: %s","Un error se ha producido al guardar la colección. Se anulará la operación. Error: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","Se ha especificado una opción ID inválida para %s (%s), se omite el registro."
"Approved","Aprobado"
"Are you sure that you want to remove this item?","¿Realmente quiere quitar este artículo?"
"Are you sure you want to cancel adding of this address?","¿Realmente quiere cancelar el añadido de esta dirección?"
"Are you sure you want to delete this address?","¿Realmente quiere borrar esta dirección?"
"Are you sure?","¿Está seguro?"
"Array of Entity collections is expected.","Se esperaba una cadena de colecciones de entidad"
"Assign a Customer Group","Asignar un grupo de clientes"
"Average Sale","Venta promedio"
"Back","Volver atrás"
"Back - link to the previously viewed page","Atrás - Enlace a la página vista anteriormente"
"Back to Login","Volver al formulario de acceso"
"Bad request.","Solicitud incorrecta."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","En base al ID del IVA, el cliente pertenece al grupo de clientes %s."
"Bill to Name","Factura a nombre de"
"Bought From","Comprado de"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Al crear una cuenta con nuestra tienda podrá realizar el proceso de compra más rápidamente, manejar múltiples direcciones de envío, ver y seguir el rastro de sus pedidos y mucho más."
"CSV","CSV"
"Cancel","Cancelar"
"Can't save address.","No se puede guardar la dirección."
"Can't save the customer.","No se puede guardar el cliente."
"Cannot save a new password.","No se puede guardar la nueva contraseña."
"Cannot save address.","No se puede guardar la dirección."
"Cannot save the customer.","No se puede guardar el cliente."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","No se puede compartir las cuentas de los clientes globales. Debido a que algunas cuentas de clientes con la misma dirección de correo electrónico existentes en varios sitios web y no se pueden combinar."
"Change Account Password","Cambiar la contraseña de la cuenta"
"Change Billing Address","Cambiar la dirección de facturación"
"Change Password","Cambiar la contraseña"
"Change Shipping Address","Cambiar la dirección de envío"
"City","Ciudad"
"Company","Compañía"
"Config","Configuración"
"Configure","Configurar"
"Confirm New Password","Confirmar la nueva contraseña"
"Confirm Password","Confirmar la contraseña"
"Confirmation Link Email","Enlace de confirmación para el correo electrónico"
"Confirmed","Confirmado"
"Contact Information","Información de contacto"
"Continue Shopping","Continuar comprando"
"Country","País"
"Create","Crear"
"Create New Account Options","Crear nuevas opciones para una cuenta"
"Create New Customer Account","Crear nueva cuenta de cliente"
"Create Order","Crear pedido"
"Create an Account","Crear cuenta"
"Create customer","Crear cliente"
"Create customer address","Crear dirección de cliente"
"Created From","Creado desde"
"Current Admin Password","Contraseña actual del administrador"
"Current Password","Contraseña actual"
"Customer","Cliente"
"Customer API","API del cliente"
"Customer Account Edit Form","Cuenta de cliente - Formulario de editar"
"Customer Account Login Form","Cuenta de cliente - Formulario de acceder"
"Customer Account Logout Success","Cuenta de cliente - Éxito de terminar la sesión"
"Customer Account Registration Form","Cuenta de cliente - Formulario de registrar"
"Customer Addresses","Direcciones del cliente"
"Customer Configuration","Configuración del cliente"
"Customer Forgot Password Form","Cliente - Formulario ""se ha olvidado su contraseña"""
"Customer Group","Grupo del cliente"
"Customer Group was successfully deleted","Grupo del cliente fue borado"
"Customer Group was successfully saved","Grupo del cliente fue guardado"
"Customer Groups","Grupos del cliente"
"Customer Information","Información del cliente"
"Customer Login","Acceso del cliente"
"Customer My Account (All Pages)","Cliente Mi cuenta (todas las páginas)"
"Customer My Account Address Book","Cliente Mi cuenta (libreta de direcciones)"
"Customer My Account Address Edit Form","Cliente Mi cuenta (formulario de editar direcciones)"
"Customer My Account Dashboard","Cliente Mi cuenta (panel de administración)"
"Customer Since","Cliente desde"
"Customer View","Vista de cliente"
"Customer collection expected.","Se esperaba colección de clientes."
"Customer email already exists","El correo electrónico del cliente ya existe."
"Customer email is required","Se requiere el correo electrónico del cliente."
"Customer email is required.","Se requiere el correo electrónico del cliente."
"Customer website ID must be specified when using the website scope","Debe especificarse la identificación de página web del cliente cuando se usa el campo de la página web."
"Customer website ID must be specified when using the website scope.","Debe especificarse la identificación de página web del cliente cuando se usa el campo de la página web."
"Customer will stay on the current page if ""No"" is selected.","El cliente permanecerá en la página actual si se elige «No»."
"Customers","Clientes"
"Customers Only","Sólo clientes"
"Customers Section","Sección de clientes"
"DD","DD"
"Date","Fecha"
"Date Added","Fecha añadida"
"Date Of Birth","Fecha de nacimiento"
"Date of Birth","Fecha de nacimiento"
"Date of Birth is required.","La fecha de nacimiento es necesario."
"Day","Día"
"Days in Wishlist","Días en la lista de deseos"
"Default Addresses","Direcciones (predeterminado)"
"Default Billing Address","Dirección de facturación (predeterminado)"
"Default Email Domain","Dominio de correo electrónico (predeterminado)"
"Default Group","Grupo (predeterminado)"
"Default Shipping Address","Dirección de envío (predeterminado)"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Valor para Disable Automatic Group Changes Based on VAT ID (predeterminado)"
"Default Welcome Email","Correo de bienvenida (predeterminado)"
"Delete","Borrar"
"Delete Address","Borrar dirección"
"Delete Customer","Borrar cliente"
"Delete Customer Group","Borrar grupo de clientes"
"Delete customer","Borrar cliente"
"Delete customer address","Borrar dirección del cliente"
"Deleted Stores","Tiendas borradas"
"Details","Detalles"
"Disabled","Deshabilitado"
"Edit","Editar"
"Edit Account Info","Editar información de la cuenta"
"Edit Account Information","Editar información de la cuenta"
"Edit Address","Editar dirección"
"Edit Address Entry","Editar entrada de la dirección"
"Edit Customer Group ""%s""","Editar grupo del cliente ""%s"""
"Edit Customer Groups","Editar grupos del cliente"
"Edit Customer's Address","Editar direcciones del cliente"
"Edit Group","Editar grupo"
"Edit Newsletter Subscription","Editar suscripción al boletín de noticias"
"Edit Newsletters","Editar boletines de noticias"
"Edit Personal Information","Editar información personal"
"Edit Address","Editar dirección"
"Email","Correo electrónico"
"Email Address","Dirección de correo electrónico"
"Email Sender","Remitente de correo electrónico"
"Email:","Correo electrónico:"
"Enable Automatic Assignment to Customer Group","Habilitar la asignación automática al grupo de clientes"
"Entity collection is expected.","Se esperaba una colección de entidad."
"Excel XML","Excel XML"
"Ext. Price","Precio total (precio por unidad x cantidad)"
"Failed to confirm customer account.","Falló al confirmar la cuenta del cliente."
"Fax","Fax"
"First Name","Nombre"
"Forgot Email Template","Plantilla para recordatorio de correo electrónico"
"Forgot Password","Contraseña olvidado"
"Forgot Your Password","Olvidó su contraseña"
"Forgot Your Password?","¿Olvidó su contraseña?"
"Forgot and Remind Email Sender","Olvidar y recordar - Remitente del correo electrónico"
"Form Fields Before","Campos del formulario antes"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Desde el «panel de control» de su cuenta puede ver una instantánea de las actividades recientes en su cuenta y actualizar la información de su cuenta. Elija uno de los siguientes enlaces para ver o cambiar la información."
"Gender","Sexo"
"Gender is required.","Se requiere el sexo."
"General Subscription","Suscripción general"
"Generate Human-Friendly Customer ID","Generar ID de cliente amigable"
"Global","Global"
"Grand Total","Importe total"
"Group","Grupo"
"Group Information","Información del grupo"
"Group Name","Nombre del grupo"
"Group for Invalid VAT ID","Grupo para ID del IVA no válido"
"Group for Valid VAT ID - Domestic","Grupo para ID del IVA válido - Doméstico"
"Group for Valid VAT ID - Intra-Union","Grupo para ID del IVA válido - Intraunión"
"Guest","Visitante"
"HTML","HTML"
"Hello, %s!","¡Hola, %s!"
"ID","ID"
"IP Address","Dirección IP"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Si encontramos una cuenta asociado con %s, le enviaremos un correo electrónico con un enlance, con cual usted puede reiniciar Su contraseña."
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you billing address for proper VAT calculation","Si usted es un cliente registrado de IVA, por favor haga <a href=""%s"">clic aquí</a> para entrar una dirección de facturación para el cálculo correcto de IVA"
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation","Si usted es un cliente registrado de IVA, por favor haga <a href=""%s"">clic aquí</a> para entrar una dirección del envío para el cálculo correcto de IVA"
"If you believe this is an error, please contact us at %s","Si usted está convencido, que este es un error, por favor, contáctenos através de %s."
"If you have an account with us, please log in.","Si usted tiene una cuenta con nosotros, por favor acceda."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Se especificó una opción de atributo inválida para el atributo %s (%s). Se omitirá el registro."
"Invalid attribute set specified, skipping the record.","Se especificó un conjunto de atributos inválido. Se omitirá el registro."
"Invalid billing address for (%s)","Dirección de facturación es inválida para (%s)"
"Invalid current password","La contraseña actual es inválida"
"Invalid customer data","Los datos del cliente son inválidos"
"Invalid email address ""%s"".","La dirección de correo electrónico ""%s"" es inválida."
"Invalid email address.","La dirección de correo electrónico es inválida."
"Invalid login or password.","Usuario o password inválidos."
"Invalid option id specified for %s (%s), skipping the record.","Opción id especificada para %s (%s) invádido. Se omitirá el registro."
"Invalid password reset token.","La contraseña no es correcta, reinicie el token."
"Invalid shipping address for (%s)","La dirección de envío es inválida para (%s)"
"Invalid store specified, skipping the record.","Se especificó una tienda no válida. Se omitirá el registro."
"Invalid website, skipping the record, line: %s","Sitio web inválido, se omite el registro, línea: %s"
"JavaScript Template","Plantilla JavaScript"
"Last Activity","Última actividad"
"Last Date Subscribed","Última fecha de suscripción"
"Last Date Unsubscribed","Última fecha de desuscripción"
"Last Name","Apellidos"
"Last URL","Última URL"
"Last date subscribed","Última fecha de suscripción"
"Last date unsubscribed","Última fecha de desuscripción"
"Leave empty for default (15 minutes).","Dejar en blanco para tomar el valor por defecto (15 minutos)."
"Leave empty for default (2). Valid range: 1-4","Dejar en blanco por defecto (2). Rango válido: 1-4"
"Lifetime Sales","Ventas acumuladas"
"Log In","Iniciar sesión"
"Log Out","Cerrar sesión"
"Login","Iniciar sesión"
"Login Information","Información de acceso"
"Login Options","Opciones para el acceso"
"Login and password are required.","Se requiere identificador y contraseña."
"Login or Create an Account","Identificarse o crear una cuenta"
"MM","MM"
"Manage Addresses","Gestionar direcciones"
"Manage Customers","Gestionar clientes"
"Maximum length must be less then %s symbols","Longitud máxima debe ser menor de %s símbolos."
"Middle Name","Segundo nombre"
"Missing email, skipping the record, line: %s","Correo electrónico perdido, se omite el registro en línea %s."
"Missing email, skipping the record.","Correo electrónico perdido, se omite el registro."
"Missing first name, skipping the record, line: %s","Nombre perdido, se omite el registro."
"Missing firstname, skipping the record.","Nombre perdido, se omite el registro."
"Missing last name, skipping the record, line: %s","Apellido perdido, se omite el registro."
"Missing lastname, skipping the record.","Apellido perdido, se omite el registro."
"Missing website, skipping the record, line: %s","Sitio web perdido, se omite el registro en línea %s."
"Month","Mes"
"My Account","Mi cuenta"
"My Account Wrapper","Mi cuenta envoltorio"
"My Dashboard","Mi panel de control"
"My Orders","Mis pedidos"
"My Reviews","Mis reseñas"
"My Tags","Mis etiquetas"
"My Wishlist","Mi lista de deseos"
"Name","Nombre"
"Name and Address Options","Opciones de nombre y dirección"
"Never","Nunca"
"New Address","Nueva dirección"
"New Address Entry","Nueva anotación de dirección"
"New Customer","Nuevo cliente"
"New Customer Address","Nueva dirección del cliente"
"New Customer Group","Nuevo grupo de clientes"
"New Customer Groups","Nuevos grupos de clientes"
"New Customers","Nuevos clientes"
"New Group","Nuevo grupo"
"New Password","Nueva contraseña"
"New account","Nueva cuenta"
"New account confirmation key","Nueva clave de confirmación de cuenta"
"New account confirmed","Nueva cuenta confirmada"
"New password field cannot be empty.","El campo de nueva contraseña no se puede dejar en blanco."
"Newsletter","Boletín informativo"
"Newsletter Finish","Fin del boletín informativo"
"Newsletter Information","Información del boletín informativo"
