"Abandoned Carts","Carritos abandonados"
"Abandoned carts","Carritos abandonados"
"Action","Acción"
"Add to Cart","Añadir al carrito de compras"
"Add to Compare","Añadir para comparar"
"Add to Wishlist","Añadir a la lista de deseos"
"Any","Cualquier"
"Applied Coupon","Cupón aplicado"
"Applies to Any of the Specified Order Statuses","Aplica a todos los estados de pedidos especificados"
"Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.","¿Está seguro de que desea actualizar las estadísticas? Podría producirse un fallo en el rendimiento durante dicha operación."
"Are you sure?","¿Está seguro?"
"Avg. Approved Rating","Promedio de calificación aprobada"
"Avg. Rating","Promedio de calificación"
"Bestsellers","Más vendidos"
"Bought from wishlists","Comprado desde la listas de deseos"
"CSV","CSV"
"Carts","Carritos"
"Catalog Category (Without Subcategories)","Categoría del catálogo (sin subcategorías)"
"Compared Products Grid Template","Comparados artículos - Plantilla cuadrícula"
"Compared Products List Template","Comparados artículos - Plantilla lista"
"Coupons","Cupones"
"Coupons Usage Report","Informe acerca del uso de cupones"
"Created At","Creado el"
"Current Month Starts","El mes actual empieza el"
"Customer","Cliente"
"Customer Name","Nombre del cliente"
"Customer Tags","Etiquetas de cliente"
"Customers","Clientes"
"Customers Report","Informe de clientes"
"Customers Reviews","Reseñas de clientes"
"Customers Tags","Etiquetas de clientes"
"Customers by Number of Orders","Clientes por número de pedidos"
"Customers by Orders Total","Clientes por total de pedidos"
"Customers by number of orders","Clientes por número de pedidos"
"Customers by orders total","Clientes por total de pedidos"
"Customers that have wishlist: %s%","Clientes que tienen lista de deseos: %s%"
"Dashboard","Panel de control"
"Day","Día"
"Default Recently Compared Products Count","Contar los artículos comparardos por defecto"
"Default Recently Viewed Products Count","Contar las vistas de los artículos por defecto"
"Description","Descripción"
"Detail","Detalle"
"Discounts","Descuentos"
"Downloads","Descargas"
"Email","Correo electrónico"
"Empty Rows","Filas vacías"
"Enable Reports","Habilitar informes"
"Excel XML","Excel XML"
"Filter","Filtro"
"First Name","Nombre"
"From","desde"
"General","General"
"Guest","Visitante"
"Hits","Visitas"
"ID","ID"
"IP Address","Dirección IP"
"Index model name must be defined","Nombre del modelo índice debe ser definido"
"Invalid date specified.","Fecha especificada no válida."
"Invoiced","Facturado"
"Items Ordered","Mercancía solicitada"
"Items in Cart","Artículos en el carrito"
"Last Name","Apellidos"
"Last Review","Última revisión"
"Link","Enlace"
"List of Products Recently Compared and Removed from the Compare List by Visitor","Lista de artículos comparada y eliminada recientemente de la lista de comparación por el visitante"
"List of Products Recently Viewed by Visitor","Lista de artículos recientemente examinados por el visitante"
"Low Stock","Existencia baja"
"Low stock","Existencia baja"
"Match Period To","Comparar periodo con"
"Month","Mes"
"Most Viewed","Más vistos"
"Name","Nombre"
"New Accounts","Clientes con nuevas cuentas"
"No","No"
"Number Added","Número añadido"
"Number Fulfilled","Número cumplido"
"Number Of Reviews","Número de reseñas"
"Number Purchased","Número comprado"
"Number Viewed","Número visto"
"Number of Items","Número de artículos"
"Number of New Accounts","Número de nuevas cuentas"
"Number of Products to display","Número de artículos, que estan mostrados"
"Number of Reviews","Número de reseñas"
"Number of Times Deleted","Número de veces borrado"
"Number of Total Tags","Número total de etiquetas"
"Number of Unique Tags","Número de etiquetas únicas"
"Number of Views","Número de vistas"
"Number of items bought from a wishlist: %s","Número de artículos comprados desde una lista de deseos: %s"
"Number of times wishlists have been shared (emailed): %s","Número de veces que las listas de deseos fueron compartidas (enviadas por correo): %s"
"Number of wishlist conversions: %s","Número de conversiones en listas de deseos: %s"
"Number of wishlist referrals: %s","Número de referidos en listas de deseos: %s"
"Number of wishlists: %s","Número de listas de deseos: %s"
"Order Status","Estado de pedido"
"Order Taxes Report Grouped by Tax Rate","Informe de impuestos - Pedidos por tasas de impuestos"
"Orders","Pedidos"
"Out of Stock","No está disponible"
"Out of stock","No está disponible"
"Period","Período"
"Poducts Report","Informe de artículos"
"Popular Tags","Etiquetas populares"
"Popularity","Popularidad"
"Price","Precio"
"Product Name","Nombre del artículo"
"Product Reviews","Reseñas de artículo"
"Product SKU","Unidad de mantenimiento de existencias de artículo"
"Product Tags","Etiquetas de artículos"
"Products","Artículos"
"Products Ordered","Artículos pedidos"
"Products Report","Informe de artículos"
"Products Reviews","Reseñas de artículos"
"Products Tags","Etiquetas de artículos"
"Products in carts","Artículos en carritos"
"Purchases","Compras"
"Quantity Ordered","Cantidad pedida"
"Quantity of Items","Cantidad de artículos"
"Recently Compared","Comparados recientemente"
"Recently Compared Products","Artículos comparados recientemente"
"Recently Viewed","Vistos recientemente"
"Recently Viewed Products","Artículos vistos recientemente"
"Recently Viewed/Compared Products","Artículos vistos/comparados recientemente"
"Refresh Lifetime Statistics","Actualiza estadísticas del ciclo total"
"Refresh Statistics","Actualizar estadísticas"
"Refresh Statistics for the Last Day","Actualizar estadísticas del último día"
"Refunds","Reembolsos"
"Report","Informe"
"Reports","Informes"
"Results","Resultados"
"Revenue","Ingresos"
"Review","Revisión"
"Reviews","Reseñas"
"Reviews for %s","Reseñas para %s"
"Sales","Ventas"
"Sales Report","Informe de ventas"
"Search Query","Búsqueda"
"Search Terms","Búsquedas populares"
"Select day of the month.","Elige el día del mes."
"Shipping","Envío"
"Shopping Cart","Carrito de compras"
"Shopping Cart Price Rule","Regla de precios del carrito de compras"
"Show Actual Values","Mostrar valores actuales"
"Show Report","Mostrar informe"
"Show for Current","Mostrar para el actual"
"Specified","Especificado"
"Statistics","Estadísticas"
"Stock Qty","Cantidad de existencias"
"Submitted In","Enviado en"
"Submitted On","Enviado el"
"Subtotal","Subtotal"
"Tag","Etiqueta"
"Tag ""%s"" details","Detalle de etiqueta ""%s"""
"Tag Detail","Detalle de la etiqueta"
"Tag Name","Nombre de la etiqueta"
"Tag Use","Uso de la etiqueta"
"Tags Submitted by %s","Etiquetas enviadas por %s"
"Tags submitted to %s","Etiquetas enviadas a %s"
"Tax","Impuestos"
"Title","Título"
"To","Hasta"
"Total","Total"
"Total Invoiced vs. Paid Report","Total facturado vs. informe de pagos"
"Total Ordered Report","Informe de todos los pedidos"
"Total Refunded Report","Informe de todos las reembolsas"
"Total Shipped Report","Informe de todos los envíos"
"Total Tags","Total de etiquetas"
"Total invoiced","Total facturado"
"Total refunded","Total reembolsado"
"Updated At","Actualizado en"
"Viewed Products Grid Template","Ver plantilla de cuadrícula de artículos vistos"
"Viewed Products List Template","Ver plantilla de lista de artículos vistos"
"Visible In","Visible en"
"Wishlist Report","Informe de lista de deseos"
"Wishlist vs. Regular Order","Lista de deseos vs. pedido regular"
"Wishlists","Listas de deseos"
"Year","Año"
"Year-To-Date Starts","Año actual empieza el"
"Yes","Sí"
"Your Recently Compared","Sus compras recientes"
"Your Recently Viewed","Sus vistas recientes"
"undefined","no definido"
