" But cart has some errors.","Su carrito de compras tiene algunos errores."
" Note: Image size affects the performance of your app.","Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación"
"""Description"" is more than %d characters long","La ""descripción"" tiene más que %d caracters."
"""Title"" is more than %d characters long","El ""título"" tiene más que %d caracters."
"""id"" attribute is required for a ""%s"" field.","Se requiere el atributo ""id"" para el campo ""%s""."
"""line_count"" attribute is required for ""multiline"" element.","Se requiere el atributo ""line_count"" para el elemento multilínea."
"""message"" attribute is required for ""%s"" validator rule.","Se requiere el atributo ""message"" para la validación validator rule ""%s""."
"%1$s has been added to your wishlist.","%1$s se ha agregado a su lista de deseos."
"%1$s incl tax.","%1$s incluyendo impuestos."
"%@ is not correct","%@ no es correcto"
"%s API Key required.","%s clave API requerido."
"%s Application ID required.","%s ID de aplicacion requerido."
"%s Secret Key required.","%s clave secreta requerido."
"%s attribute is required.","Se requiere el atributo %s."
"%s fields is required","Se requiere los campos %s."
"%s has been added to your cart.","%s se ha agregado a su carrito de compras."
"%s id:","%s id:"
"%s was updated in your shopping cart.","%s se ha actualizado a su carrito de compras."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)"
"* - field is required","* Campo requerido"
"*Subject to change","* Sujeto a cambios."
"1. Please select type of the action:","1. Por favor, seleccione un tipo de acción:"
"10:40 AM","10:40 horas"
"2. Please select a page","2. Por favor, seleccione una página"
"2. Type Category Name","2. Insertar nombre de categoría"
"2. Type Product Name","2. Insertar nombre de artículo"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship.","<a href=""%s"" target=""_blank"">Acceder</a> para Urban Airship."
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank"">Acceder</a> para Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","A Catalog Only App will not support functions such as add to cart, add to wishlist, or login."
"A new password has been sent.","Una nueva contraseña se ha establecida."
"About","Acerca"
"Access forbidden","Acceso prohibido"
"Account","Cuenta"
"Account Information","Cuenta Información"
"Account Settings","Cuenta Configuraciones"
"Account confirmation is required. Please check your email for the confirmation link.","Cuenta Se requiere confirmación. Por favor revise su correo electrónico para el enlace de confirmación."
"Account information has been saved.","Cuenta Información ha sido guardada."
"Action","Acción"
"Action type does\'t recognized","Tipo de acción no reconocido."
"Action type does\'t recognized.","Tipo de acción no reconocido."
"Action type doesn\'t recognized.","Tipo de acción no reconocido."
"Activate","Activar"
"Activate PayPal Checkout","Habilitar pagar por PayPal"
"Activate PayPal MECL","Habilitar MECL de PayPal."
"Activation Key","La clave de activación"
"Add","Añadir"
"Add Action","Nueva acción"
"Add Address from Contacts","Añadir direcciones de los contactos"
"Add App","Nueva app"
"Add Custom","Nuevo cliente"
"Add New Address","Nueva dirección"
"Add New Template","Nueva plantilla"
"Add Page","Nueva página"
"Add To Wishlist","Añadir a la lista de deseos"
"Add a billing address","Nueva dirección de facturación"
"Add a shipping address","Nueva dirección de envío"
"Add to Cart","Añadir al carrito de compras"
"Add to Wishlist","Añadir a la lista de deseos"
"Adding Product to Cart...","Añadir artículo al carrito de compras"
"Adding Product to WishList...","Añadir artículo a la lista de deseos"
"Additional Address","Dirección adicional"
"Additional Info","Informacion adicional"
"Address","Dirección"
"Address 2","Dirección 2"
"Address Book","Libreta de direcciones"
"Address Book Updated","Actualización de la libreta de direcciones"
"Address Info","Informacion de dirección"
"Address book is empty","Libreta de direcciones está vacía"
"Address data not specified.","Datos de dirección no especificados."
"Address does not belong to this customer.","Dirección no corresponde al cliente"
"Address has been deleted.","Dirección fue eliminada."
"Address has been saved.","Dirección fue grabada."
"Admin Application Settings","Admin Configuración de la aplicación"
"Admin Mobile Application","Admin Aplicación móvil"
"Admin application has not been enabled","Admin La aplicación no se ha activado"
"Administrative contact for this app and for app submission issues.","Contacto administrativo para esta aplicación y por cuestiones de presentación de la aplicación."
"Advanced Settings","Configuración avanzada"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret."
"AirMail Message Queue","AirMail Message Queue"
"AirMail Messages Queue","AirMail Messages Queue"
"AirMail Template Preview","AirMail Vista previa de plantilla"
"AirMail message","AirMail Mensaje"
"AirMail templates","AirMail Plantillas"
"All Allowed Countries","Todos los países permitidos"
"All Images","Todos imágenes"
"All locations","Todas las ubicaciones"
"Amount","Importe"
"Amount in %@","Importe en %@"
"Amounts","Importes"
"An account with this email address already exists.","Una cuenta con esta dirección de correo electrónico ya existe."
"An error occurred while adding item to wishlist.","Ha ocurrido un error tratando de añadir el artículo a la lista de deseos."
"An error occurred while deleting the address.","Ha ocurrido un error tratando de borrar una dirección."
"An error occurred while loading categories.","Ha ocurrido un error tratando de cargar las categorías."
"An error occurred while loading category filters.","Ha ocurrido un error tratando de cargar los filtros para las categorías."
"An error occurred while loading configuration.","Ha ocurrido un error tratando de cargar la configuración."
"An error occurred while loading localization.","Ha ocurrido un error tratando de cargar la localización."
"An error occurred while loading login form.","Ha ocurrido un error tratando de cargar el formulario de acceso."
"An error occurred while loading wishlist.","Ha ocurrido un error mientras se cargaba la lista de deseos."
"An error occurred while processing your order. Please contact us or try again later.","Ha ocurrido un error tratando de procesar Su pedido. Póngase en contacto con nosotros o vuelve a intentarlo más tarde."
"An error occurred while processing your request.","Ha ocurrido un error tratando de procesar Su solicitud."
"An error occurred while removing item from wishlist.","Ha ocurrido un error tratando de eliminar un artículo de la lista de deseos."
"An error occurred while removing items from wishlist.","Ha ocurrido un error tratando de eliminar artículos de la lista de deseos."
"Analytics","Analítica"
"Android","Android"
"Android doesn\'t support AirMail message type.","Android no soporta el programa de correo AirMail."
"App Background","App Fondo"
"App Background (landscape mode)","App Fondo (modo horizontal)."
"App Background (landscape mode).","App Fondo (modo horizontal)."
"App Background (portrait mode)","App Fondo (modo vertical)."
"App Background (portrait mode).","App Fondo (modo vertical)."
"App Background <br />(landscape mode)","App Fondo <br />(modo horizontal)"
"App Background <br />(portrait mode)","App Fondo <br />(modo vertical)"
"App Background image missing.","App Fondo de pantalla falta."
"App Code","App Código"
"App Information","App Información"
"App Name","App Nombre"
"App Stores","App Tiendas"
"App Submission History","App Presentación historia"
"App Title","App Título"
"App code","App Código"
"App code required.","App Código requerido."
"App does not exist.","App no existe."
"App has been deleted.","App ha sido eliminada."
"App has been saved.","App ha sido guardada."
"App has been submitted.","App ha sido enviada."
"App model not loaded.","Modelo de aplicación no está cargada."
"App with specified code does not exist.","Una aplicación con el código introducido no existe."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","Aparece en la sección de información de su aplicación (ejemplo: Copyright 2010 - Su Compañía, Inc.)"
"Application","Aplicación"
"Application Key","Aplicación Llave"
"Application Master Secret","Application Master Secret"
"Application Name","Aplicación Nombre"
"Application Secret","Application Secret"
"Application doesn\'t exist.","Aplicación no existe"
"Apply","Aplicar"
"Applying Coupon Code","Aplicar código de descuentos"
"Applying Gift Card %@","Aplicar tarjeta de regalo %@"
"Are you sure you want to cancel a message?","¿Está seguro de que quiere cancelar el mensaje?"
"Are you sure you want to cancel selected records?","¿Está seguro de que quiere cancelar los elementos seleccionados?"
"Are you sure you want to delete a message?","¿Está seguro de que quiere eliminar el mensaje?"
"Are you sure you want to delete selected records?","¿Está seguro de que quiere eliminar los elementos seleccionados?"
"Are you sure you want to delete this theme? This change will affect all applications.","¿Está seguro de que quiere eliminar este tema? Este cambio afectará al resto de aplicaciones."
"Are you sure you want to do this?","¿Está seguro de que quiere hacer esto?"
"Are you sure you want to remove this item?","¿Está seguro de que quiere eliminar este elemento?"
"Are you sure you whant to cancel a message?","¿Está seguro de que quiere cancelar el mensaje?"
"Are you sure you whant to delete a message?","¿Está seguro de que quiere eliminar el mensaje?"
"Are you sure you what to cancel selected records?","¿Está seguro de que quiere cancelar los elementos seleccionados?"
"Are you sure you what to delete selected records?","¿Está seguro de que quiere eliminar los elementos seleccionados?"
"As Low As","Tan bajo como"
"As Low Excl. Tax","As Low Excl. Tax"
"As Low Incl. Tax","As Low Incl. Tax"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","Como cliente de Magento, Urban Airship le ofrece notificaciones Push ilimitadas y notificaciones Push premium por 100 $/anuales junto con una versión de prueba gratuita de 60 días."
"As low as","Tan bajo como"
"As low as excl. tax","As low as excl. tax"
"As low as incl. tax","As low as incl. tax"
"At last one application has to be created.","Deberá crearse al menos una aplicación."
"At least one option should be selected","Por lo menos una opción debe seleccionarse"
"Authentication complete.","Autentificación completada."
"Authentication to %@ did failed...","Autenticación a %@ ha fallado..."
"Average Order Amount","Cantidad promedio pedido"
"Average Orders","Promedio de pedidos"
"Average Rating","Valoración media"
"Back","Atrás"
"Back to App Edit","Atrás a editar App"
"Background Color","Color del fondo"
"Balance","Saldo"
"Balance Change","Modificación de saldo."
"Balance History","Historial de saldo."
"Banner on Home Screen","Banner en la página de inicio"
"Banner on Home Screen (landscape mode)","Banner en la página de inicio (modo horizontal)."
"Banner on Home Screen (landscape mode) image missing.","Falta la imagen del banner en la página de inicio (modo horizontal)."
"Banner on Home Screen (portrait mode)","Banner en la página de inicio (modo vertical)."
"Banner on Home Screen (portrait mode) image missing.","Falta la imagen del banner en la página de inicio (modo vertical)."
"Banner on Home Screen <br />(landscape mode)","Banner en la página de inicio <br />(modo horizontal)"
"Banner on Home Screen <br />(portrait mode)","Banner en la página de inicio <br />(modo vertical)"
"Banner on Home Screen image missing.","Falta la imagen del banner en la página de inicio."
"Banners on Home Screen","Banner en la página de inicio"
"Best Sellers","Más vendidos"
"Billing","Facturación"
"Billing Address","Dirección de facturación"
"Billing address","Dirección de facturación"
"Billing address has been set.","Se ha especificado la dirección de facturación."
"Bundle Products","Artículos en paquete"
"Buy %1$s for %2$s","Compre %1$s a %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s a %2$s (%3$s incluyendo impuestos) cada uno"
"Buy %1$s for %2$s each","Compre %1$s a %2$s cada uno"
"Buy %1$s with %2$s discount each","Compra %1$s con %2$s de descuento cada uno."
"Buy More & Save","Compre más y ahorre"
"Buyer country is not allowed by store.","No se puede comprar a ese país."
"CMS Page","Página CMS"
"CMS Pages haven\'t been found.","Páginas CMS no encontradas"
"Cache Lifetime (seconds)","Duración máxima de la memoria caché (segundos)"
"Cache Management","Gestión de caché"
"Can\'t add item to shopping cart.","No se puede añadir artículo al carrito de compras."
"Can\'t apply the coupon code.","No se puede aplicar el código de descuento."
"Can\'t copy file ""%s"" to ""%s"".","No se puede copiar el archivo ""%s"" para ""%s""."
"Can\'t create wishlist.","No se puede crear lista de deseos."
"Can\'t delete ""%s"" theme.","No se puede eliminar el tema ""%s""."
"Can\'t load XML.","No se puede cargar XML."
"Can\'t load admin application settings.","o se puede cargar configuración de la aplicación de administración."
"Can\'t load application with id ""%s""","No se puede cargar la aplicación con el identificador ""%s""."
"Can\'t load cart info.","No se puede cargar la información de mi compra."
"Can\'t load cart.","No se puede mostrar mi compra."
"Can\'t load customer form.","No se puede mostrar el formulario del cliente."
"Can\'t load default themes.","No se pueden cargar los temas predeterminados."
"Can\'t load selected theme. Please check your media folder permissions.","No se puede mostrar el tema seleccionado. Por favor, compruebe sus permisos de carpetas compartidas."
"Can\'t load template with id ""%s""","No se puede cargar la plantilla con id ""%s"""
"Can\'t open submission form.","No se puede abrir formulario de presentación."
"Can\'t read file ""%s"".","No se puede leer el archivo ""%s""."
"Can\'t remove the item.","El artículo no puede ser eliminado."
"Can\'t reset theme.","Tema no se puede restablecer."
"Can\'t save address.","Dirección no se puede guardar."
"Can\'t save the customer.","El cliente no puede ser guardado."
"Can\'t save theme.","Tema no se puede guardar."
"Can\'t show configuration.","La configuración no se puede mostrar."
"Can\'t specify product.","El artículo no se pudo determinar."
"Can\'t submit application.","La aplicación no se puede activar."
"Can\'t update cart.","Carrito de compras no puede ser actualizado."
"Can\'t write to file ""%s"".","En el archivo ""%s"" no se puede escribir."
"Cancel","Cancelar"
"Canceled","Cancelado"
"Canceling PayPal ...","Cancelando PayPal ..."
"Cancelled","Cancelado"
"Cannot apply gift card.","No se le puede aplicar la tarjeta de regalo."
"Cannot configure product.","No se puede configurar el artículo."
"Cannot load theme ""%s"".","Tema ""%s"" no se puede cargar."
"Cannot redeem Gift Card.","No se puede canjear la tarjeta regalo."
"Cannot remove gift card.","No se puede eliminar la tarjeta regalo."
"Cannot save theme ""%s"". Incorrect data received","Tema ""%s"" no puede ser guardado. Entrada de datos incorrecto"
"Cannot update the item.","CNo se puede actualizar el artículo."
"Card Verification Number","Verificación de la tarjeta de crédito"
"Card verification number is wrong","Número de verificación no es correcto"
"Carrier","Transportista"
"Cart","Carrito de compras"
"Cart Updated","Carrito de compras actualizado."
"Cart has been updated.","Carrito de compras actualizado."
"Cart has some errors.","Carrito de compras entiene algunos errores."
"Cart is empty.","Carrito de compras está vacío."
"Catalog Only App?","Aplicación únicamente para catálogo?"
"Category","Categoría"
"Category Button Color","Categoría Color de los botones"
"Category Item Background Color","Categoría Color de fondo del artículo"
"Cc:","Cc:"
"Chairs","Sillas"
"Change Orientation","Cambiar la orientación"
"Change Password","Cambiar la contraseña"
"Changes have been saved to theme.","Los cambios en el tema se han guardado."
"Check","Comprobar"
"Check Gift Card","Compruebe tarjeta de regalo"
"Check Gift Card Promo Redeemed","Check Gift Card Promo Redeemed"
"Checking Gift Card %@","Checking Gift Card %@"
"Checkout","Proceso de pago"
"Checkout Page Registration","Checkout Page Registration"
"Checkout as Guest","Proceso de pago como visitante"
"Checkout as Guest or Register","Pagar como visitante o registrar"
"Checkout has been initialized.","Proceso de pago se ha inicializado."
"Checkout initialization...","Inicialización del proceso de pago..."
"Checkout initialized!","Proceso de pago inicializado!"
"Choose Store View","Elija vista de tienda"
"Choose amount","Elija cantidad"
"Choose file","Elija archivo"
"City","Ciudad"
"Clear","Claro"
"Close","Cerrar"
"Color Themes","Esquemas de colores"
"Colors","Colores"
"Commiting updates...","Commiting updates..."
"Company","Compañía"
"Completed","Completado"
"Configuration data have been saved","Configuration data have been saved"
"Configure Cart Item","Configure Cart Item"
"Confirm New Password","Confirmar contraseña nueva"
"Confirm Password","Confirmar contraseña"
"Connecting","Conectando"
"Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate.","Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate."
"Contact Email","Correo electrónico del contacto"
"Contact Information","Información del contacto"
"ContactsAreEmpty","No hay contactos disponibles"
"Container is not defined.","El contenedor no está definido."
"Content","Contenido"
"Continue","Continuar"
"Copyright","Derechos de autor"
"Copyright Page Logo","Logo en la página derechos del autor"
"Copyright Page Logo (iPhone 4 retina)","Logo en la página derechos del autor (iPhone 4 retina)"
"Copyright Page Logo <br />(iPhone 4 retina)","Logo en la página derechos del autor <br />(iPhone 4 retina)"
"Copyright: Magento (c) 2010","Copyright: Magento (c) 2010"
"Countries","Países"
"Countries Payment Applicable From","Países desde los que es posible el pago"
"Country","País"
"Country options don\'t recognized for ""%s"".","Opciones países no reconocidos por ""%s""."
"Coupon code %s is not valid.","Código de descuento %s no es válido."
"Coupon code %s was applied.","Código de descuento %s ha sido aplicada."
"Coupon code is empty.","Código de descuento está vacío."
"Coupon code was canceled.","Código de descuento se ha cancelado."
"Create Account","Crear cuenta"
"Create an Account","Crear cuenta"
"Creating a Template is allowed only for applications which have device type iPhone.","Das Erstellen einer Vorlage ist nur für Anwendungen mit dem Gerätetyp iPhone erlaubt."
"Credit Card","Tarjeta de crédito."
"Credit Card %s","%s de la tarjeta de crédito"
"Credit Card Number","Número de la tarjeta de crédito"
"Credit Card Type","Tipo de la tarjeta de crédito"
"Credit card number does not match credit card type.","Número de la tarjeta de crédito no corresponde al tipo de la tarjeta."
"Cross Sells","Ventas cruzadas"
"Current Balance: %s","Balance actual: %s"
"Current Password","Contraseña actual"
"Currently, PayPal MEP is not available for the Android application","En el momento de PayPal MEP no está disponible para aplicación Android."
"Currently, the system does not support the viewing of the order detail.","Actualmente, el sistema no admite la visualización del detalle de la orden."
"Custom App Icon","Símbolo de App personalizado"
"Custom App Icon (iPhone 4 retina)","Símbolo de App personalizado (iPhone 4 retina)"
"Custom App Icon <br />(iPhone 4 retina)","Símbolo de App personalizado <br />(iPhone 4 retina)"
"Custom Colors","Colores personalizadas"
"Custom amount","Cantidad personalizada"
"Customer","Cliente"
"Customer Name","Cliente nombre"
"Customer authentication problem.","Problema con la autenticación de usuario."
"Customer balance available in enterprise version of Magento only.","El saldo para clientes sólo está disponible en la versión para empresas de Magento."
"Customer balance is disabled for current store","El saldo para clientes está deshabilitado en la tienda actual"
"Customer email not specified.","No se ha especificado ninguna dirección de correo del cliente."
"Customer logout problem.","Cierre de sesión del cliente causado un problema."
"Customer not logged in.","Cliente no registrado."
"Customers","Clientes"
"DD","DD"
"Date","Fecha"
"Date Created","Fecha de creación"
"Date Submitted","Fecha de envío"
"Date Updated","Fecha de actualización"
"Date:","Fecha:"
"Day","Día"
"Deeper Messaging and Engagement with Rich Push.","Envío de mensajes más completos y atractivos con Rich Push."
"Default Billing Address","Dirección de pago predeterminada"
"Default Shipping Address","Dirección de envío predeterminada"
"Default Theme","Temas por defecto"
"Default themes are missed.","Temas por defecto faltan."
"Delete","Eliminar"
"Delete Action","Delete action"
"Delete theme","Borrar tema"
"Deleted","Eliminado"
"Description","Descripción"
"Description that appears in Android Market. %s chars maximum.","Descripción que aparece en el Android Market. %s caracteres como máximo.","1.5.1+","1.9.3.7+"
"Description that appears in Android Market. %s chars maximum. ","Descripción que aparece en el Android Market. %s caracteres como máximo."
"Description that appears in the iTunes App Store. %s chars maximum.","Descripción que aparece en el App Store de iTunes. %s caracteres como máximo.","1.5.1+","1.9.3.7+"
"Description that appears in the iTunes App Store. %s chars maximum. ","Descripción que aparece en el App Store de iTunes. %s caracteres como máximo."
"Deselect All","Anular todas las selecciones"
"Design","Diseño"
"Device","Dispositivo"
"Device Information","Información del dispositivo"
"Device Type","Tipo de dispositivo"
"Device doesn\'t recognized","Dispositivo no reconocido."
"Device doesn\'t recognized. Unable to load a template.","Dispositivo no reconocido. No se puede cargar la plantilla."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Dispositivo no reconocido: ""%s"". Hilfe kann nicht geladen werden."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Dispositivo no reconocido: ""%s"". Vorschaumodell kann nicht geladen werden."
"Device type doesn\'t recognized.","Tipo de dispositivo no reconocido."
"Discount code is empty","Código promocional está vacío."
"Discount:","Descuento:"
"Done","Hecho"
"Downloadable Products Updated","Los artículos descargables actualizados"
"Downloads limit:","Descargas límite:"
"E-mail","E-mail"
"Edit","Editar"
"Edit Action","Editar acción"
"Edit Address","Editar dirección"
"Edit AirMail Message","Editar mensajes de AirMail"
"Edit AirMail Message Queue #%s","Editar cola de mensajes de AirMail nº %s"
"Edit App ""%s""","Editar App ""%s"""
"Edit Filter","Editar filtro"
"Edit Image","Editar imagen"
"Edit Mail List","Editar lista de correo"
"Edit Template ""%s""","Editar plantilla ""%s"""
"Edit filter","Editar filtro"
"Edit note","Editar nota"
"Either remote URL or application code was not set. Please make sure you filled all the values and try again.","Either remote URL or application code was not set. Please make sure you filled all the values and try again."
"Element with id %s already exists","Elemento con id %s ya existe"
"Email","E-Mail"
"Email Address","Dirección de correo electrónico"
"Email address you provided is not valid. Please provide a valid one.","Email address you provided is not valid. Please provide a valid one."
"Email is not correct","El correo electrónico no es correcta"
"Email is not specified","El correo electrónico no es especificado"
"Enable Admin Application","Habilitar aplicación de administración"
"Enable AirMail Message Push notification","Habilitar notificación automática de mensajes de AirMail"
"Enable Facebook","Habilitar Facebook"
"Enable Flurry Analytics","Habilitar Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Habilitar Flurry Analytics para comerciantes"
"Enable LinkedIn","Habilitar LinkedIn"
"Enable Standard Checkout","Habilitar pago usual"
"Enable Twitter","Habilitar Twitter"
"Enter Name","Insertar nombre"
"Enter discount code first.","Ingrese el código de descuento primero."
"Enter discount code if any","Ingrese el código de descuento en su caso."
"Enter e-mail","Ingrese correo electrónico"
"Enter giftcard promo code here","Ingrese código promocional tarjeta de regalo aquí"
"Enter text","Ingrese texto"
"Enter the gift card code","Ingrese el código de tarjeta de regalo"
"Error","Error"
"Error Loading Configuration Format","Error Loading Configuration Format"
"Error during shortening url","Error during shortening url"
"Error message text is missed.","Error message text is missed."
"Error while processing file ""%s"".","Fehler beim Verarbeiten von Datei ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Fehler beim Einlesen der Daten von Payment Bridge. Bitte versuchen sie es später noch einmal."
"Error while reading remote data","Error while reading remote data"
"Error while uploading file ""%s"".","Error while uploading file ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Error al cargar el fichero ""%s"". Tipo de fichero no permitido. Solo están permitidos ""jpg"", ""jpeg"", ""gif"" y ""png""."
"Error.","Fehler."
"Excl. Tax","Excl. Tax"
"Expiration Date - Month","Caduca - mes"
"Expiration Date - Year","Caduca - año"
"Expires: %s","Caduca: %s"
"Extend the life of your app with Urban Airship Push Notifications.","Aumente la vida de su aplicación con Notificaciones «Push» de Urban Airship."
"Extensions","Erweiterungen"
"FILTERS APPLIED","FILTROS APLICADOS"
"Facebook","Facebook"
"Facebook API","Facbook API"
"Facebook Application ID","Facebook Application ID"
"Facebook post failed...","Facebook post failed..."
"Fax","Fax"
"File can\'t be uploaded.","El archivo no se puede cargar."
"File doesn\'t exist ""%s"".","El archivo no existe ""%s""."
"Filter","Filtro"
"Filters","Filtros"
"First Name","Nombre"
"Fixed amounts","Importes fijos"
"Flurry API Code","Flurry API Code"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Seite"
"Fonts","Fuentes"
"Forgot Password","Forgot Password"
"Forgot Password?","Forgot Password?"
"Forgot your password?","Forgot your password?"
"Form","Form"
"Free","Gratis"
"From","From"
"From Excl. Tax","De excl. impuesto"
"From Incl. Tax","De incl. impuesto"
