" But cart has some errors.","Su carrito de compras tiene algunos errores."
"From excl. tax","De excl. impuesto"
"From incl. tax","De incl. impuesto"
"Full Description","Descripción completa"
"Funk Leaf","Funk Leaf"
"Gallery","Galería"
"General","General"
"Generate Offline Catalog","Generar catálogo fuera de línea"
"Get Content from CMS Page","Obtenga el contenido de la página CMS."
"Gift Card ""%s"" was added.","Se agregó la tarjeta de regalo""%s""."
"Gift Card ""%s"" was redeemed.","Se canjeó la tarjeta de regalo""%s""."
"Gift Card ""%s"" was removed.","Se eliminó la tarjeta de regalo""%s""."
"Gift Card (%s)","Tarjeta regalo."
"Gift Card amount applied to order: %s","Tarjeta de regalo aplicada en el pedido: %s"
"Gift Card code is empty.","El código de la tarjeta de regalo está vacío."
"Gift Card: %s","Tarjeta regalo: %s"
"Gift card account available in enterprise version of Magento only.","Cuenta de tarjeta de regalo disponible solo en la versión para empresas de Magento."
"Giftcard promo code","Tarjeta de regalo - Código de promoción"
"Grand Total","Total general"
"Grand Total (Excl. Tax)","Total general (sin impuestos)"
"Grand Total (Incl. Tax)","Total general (con impuestos)"
"Guest","Invitado"
"Header Background Color","Color de fondo de cabecera"
"Header Font Color","Color de fuente de cabecera"
"High Resolution Application Icon","Icono de la aplicación de alta resolución"
"Home","Startseite"
"Hot Red","Rojo vivo"
"How do you rate this product?","¿Qué valoración le da a este producto?"
"How to incorporate Urban Airship within your application:","Cómo incorporar Urban Airship en su aplicación:"
"I Agree","Estoy de acuerdo"
"I agree to the Terms and Conditions","Estoy de acuerdo con los términos y condiciones"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app.","Icon that will appear on the user\'s device after they download your app."
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi."
"Icons","Icons"
"If leave this field empty, the message will be sent immediately","Si deja vacío este campo, el mensaje se enviará inmediatamente"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Wenn Sie den Cache auf Seiten der Applikation deaktivieren möchten, müssen Sie dieses Feld frei lassen. Vorsicht! Wenn Sie den Cache deaktivieren, benötigt die Applikation mehr Zeit, um jede Seite zu laden."
"Image %s is required.","Image %s is required."
"Image action has been saved.","Image action has been saved."
"Image does not exist. Please reload this page.","Image does not exist. Please reload this page."
"Image file was not found.","No se ha encontrado el fichero de imagen."
"Image has been deleted.","Image has been deleted."
"Image id is required.","Image id is required."
"Image limits don\'t recognized for ""%s"" image type","Image limits don\'t recognized for ""%s"" image type"
"Image that appears on first screen while your app is loading.","Imagen que aparece en la primera pantalla cuando se está cargando la aplicación."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Imagen que aparece en la primera pantalla cuando se está cargando la aplicación. Tamaño necesario: 1024px x 768px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Imagen que aparece en la primera pantalla cuando se está cargando la aplicación. Tamaño necesario: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Imagen que aparece en la primera pantalla cuando se está cargando la aplicación. Tamaño necesario: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Imagen que aparece en la primera pantalla cuando se está cargando la aplicación. Tamaño necesario: 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Imagen que aparece en la primera pantalla cuando se está cargando la aplicación. Tamaño necesario: 768px x 1024px."
"Image type doesn\'t recognized: ""%s"".","Image type doesn\'t recognized: ""%s""."
"Image type is required.","Image type is required."
"Images","Imágenes"
"Images order has been updated.","Images order has been updated."
"In Queue","In Queue"
"In Stock","En existencias"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Además, haz clic aquí para revisar los términos del servicio: <a href=""%s"" target=""_blank"">clic aquí</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce."
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce."
"Inactive Tabs","Pestañas interactivas"
"Incl. Tax","Incl. impuestos"
"Incl. tax","Incl. impuestos"
"Initialization PayPal ...","Initialization PayPal ..."
"Initialization of the PayPal checkout failed!","Initialization of the PayPal checkout failed!"
"Invalid XML.","Invalid XML."
"Invalid current password.","Invalid current password."
"Invalid customer data.","Invalid customer data."
"Invalid data.","Datos inválidos."
"Invalid email address.","Dirección electrónica inválida."
"Invalid item or wishlist.","Artículo o lista de deseos no válida."
"Invalid login or password.","Clave o usuario inválido."
"Invalid shipping method.","Método de compra no válido."
"Issue Number","Issue Number"
"It\'s not allowed to delete submitted application.","It\'s not allowed to delete submitted application."
"Item","Artículo"
"Item Options","Optiones de artículo"
"Item has been added to cart.","Se ha añadido el artículo al carrito."
"Item has been deleted from cart.","Se ha eliminado el artículo del carrito."
"Item has been removed from wishlist.","Se ha eliminado el artículo de la lista de deseos."
"Items","Artículos"
"Items were updated. But can\'t update wishlist.","Items were updated. But can\'t update wishlist."
"Keep your image size below %s KB for optimal performance.","Keep your image size below %s KB for optimal performance."
"Key","Clave"
"Keywords","Palabras clave"
"Label","Etiqueta"
"Landscape app Background","Landscape app Background"
"Landscape banners on Home Screen","Landscape banners on Home Screen"
"Large iTunes Icon","Icono grande de iTunes"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px."
"Last 5 Orders","Últimos 5 pedidos"
"Last 5 Search Terms","Últimos 5 términos de búsqueda"
"Last Name","Letzter Name"
"Last update: %@","Última actualización: %@"
"Lifetime Sales","Ventas acumuladas"
"LindedIn","LindedIn"
"Link:","Link:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn-API"
"LinkedIn API Key","LinkedIn API Key"
"LinkedIn Authorization","LinkedIn Authorization"
"LinkedIn Autorization","LinkedIn Autorization"
"LinkedIn Secret Key","LinkedIn Secret Key"
"Linkedin post failed...","Linkedin post failed..."
"List of downloadable products is empty","La lista de productos descargables está vacía"
"Load more items","Cargar más artículos"
"Loader Splash Screen","Loader Splash Screen"
"Loader Splash Screen (iPhone 4 retina)","Loader Splash Screen (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Loader Splash Screen (landscape mode)"
"Loader Splash Screen (portrait mode)","Loader Splash Screen (portrait mode)"
"Loader Splash Screen <br />(iPhone 4 retina)","Loader Splash Screen <br />(iPhone 4 Retina Display)"
"Loader Splash Screen <br />(landscape mode)","Loader Splash Screen <br />(landscape mode)"
"Loader Splash Screen <br />(portrait mode)","Loader Splash Screen <br />(portrait mode)"
"Loading %@...","Cargando %@..."
"Loading Account Form...","Cargando Account Form..."
"Loading Address Book...","Cargando Address Book..."
"Loading Address Form...","Cargando Address Form..."
"Loading CMS page ...","Cargando página CMS ..."
"Loading Cart...","Cargando carrito de compras..."
"Loading Gallery...","Cargando galería..."
"Loading Login Form...","Loading Login Form..."
"Loading My Downloadable Products...","Loading My Downloadable Products..."
"Loading Order Details","Loading Order Details"
"Loading Orders List...","Loading Orders List..."
"Loading Preview...","Cargando la vista previa..."
"Loading Product Options...","Loading Product Options..."
"Loading Products...","Cargando artículos..."
"Loading Registration Form...","Loading Registration Form..."
"Loading Restore Password Form...","Loading Restore Password Form..."
"Loading Store Credit...","Loading Store Credit..."
"Loading WishList...","Cargando lista de deseos..."
"Loading Write Review Form...","Loading Write Review Form..."
"Loading category ...","Cargando categoría ..."
"Loading more items...","Cargando más artículos..."
"Loading product ...","Cargando artículo ..."
"Loading shipping methods ...","Cargando métodos de envío ..."
"Loading...","Cargando..."
"Locations","Ubicaciones"
"Log In","Login"
"Log Out","Log Out"
"Log in to Admin Panel","Log in to Admin Panel"
"Log into Account","Log into Account"
"Log into your account","Log into your account"
"Log out Account","Log out Account"
"LogInMessageTitle","LogInMessageTitle"
"Login and password are required.","Se requieren nombre de usuario y contraseña."
"Logo in Header","Logo in Header"
"Logo in Header image missing.","Falta logo en la imagen de encabezado."
"Logout complete.","Logout complete."
"M.I.","Más información"
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","El pago exprés móvil es el pago nativo de PayPal para iPhone. Puedes elegir usar el pago exprés móvil además del pago estándar, o usarlo como método único de pafo para Magento mobile. El pago exprés móvil de PayPal requiere una <a href=""%s"">cuenta business de PayPal</a>"
"MM","MM"
"Mailbox title","Mailbox title"
"Main Tabs","Pestaña principal"
"Make Inactive","Make Inactive"
"Make this app available in the following territories","Die App in den folgenden Gebieten zur Verfügung stellen"
"Manage Apps","Gestionar Aplicaciones"
"Manage Mobile App","Manage Mobile App"
"Maximum length is 140","Maximum length is 140"
"Maximum length is 255","Maximum length is 255"
"Maximum size: %s KB.","Maximum size: %s KB."
"Maximum: %.2f","Maximum: %.2f"
"Merchant Label","Merchant Label"
"Merge","Merge"
"Message","Message"
"Message Queue","Message Queue"
"Message Settings","Message Settings"
"Message Templates","Message Templates"
"Message Title","Título de mensaje"
"Message Type","Tipo de mensaje"
"Message can be edited when status of the message is ""In Queue"" only.","El mensaje sólo puede editarse cuando su estado sea ""en cola""."
"Message content","Contenido del mensaje"
"Message text is missed.","Message text is missed."
"Message title","Título de mensaje"
"Message too long, please use 140 symbols","Message too long, please use 140 symbols"
"Message type doesn\'t recognized","Message type doesn\'t recognized"
"Minimize","Minimize"
"Minimum %@, maximum %@","Minimum %@, maximum %@"
"Minimum: %.2f","Minimum: %.2f"
"Mobile","Mobil"
"Mobile Express Checkout has been canceled.","El pago Mobile Express se ha cancelado."
"Mobile Express Checkout processed successfully.","Pago Mobile Express tramitado satisfactoriamente."
"Month","Mes"
"More","Más"
"More Info","Más información"
"More Tabs","Más pestañas"
"Most Viewed Products","Most Viewed Products"
"My Account","My Account"
"My Downloadable Products","My Downloadable Products"
"My Orders","My Orders"
"My Wishlist","My Wishlist"
"Name","Nombre"
"Name on Card","Name on Card"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max."
"New AirMail Message","New AirMail Message"
"New AirMail Message Queue","New AirMail Message Queue"
"New App","Nueva Aplicación"
"New Customers","New Customers"
"New Password","Neues Passwort"
"New Template","Neue Vorlage"
"New to Our Store?","New to Our Store?"
"Nickname","Nickname"
"No","No"
"No Payment Information Required","No se necesita información de pago"
"No Ratings","No Ratings"
"No internet connection. Retry later ...","No internet connection. Retry later ..."
"No items were specifed to update.","No items were specifed to update."
"No items were updated.","No items were updated."
"No product selected.","No product selected."
"No products found. Please retry with other term","No products found. Please retry with other term"
"No shipping method required.","No es necesario un método de envío."
"No such file ""%s"".","Archivo ""%s"" no existe."
"Not Submitted","Nicht abgesendet"
"Note: Image size affects the performance of your app.","Note: Image size affects the performance of your app."
"Notice","Aviso"
"Number of Orders","Number of Orders"
"Number of Uses","Number of Uses"
"OK","OK"
"OR, Pay with Standard Checkout","OR, Pay with Standard Checkout"
"Offline Catalog","Offline Catalog"
"Offline cart stored on server","Offline cart stored on server"
"Offline catalog export complete.","Offline catalog export complete."
"Offline catalog export failed.","Offline catalog export failed."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum."
"Onepage checkout is disabled.","Onepage checkout is disabled."
"Only custom theme can be deleted","Sólo se podrá eliminar un tema personalizado."
"Only default theme can be reset","Solo se puede resetear el tema por defecto"
"Only free apps are allowed in this version.","In dieser Version sind nur kostenlose Apps zulässig."
"Only registered users can write reviews. Please, log in or register.","Nur registrierte Anwender können Bewertungen verfassen. Bitte melden Sie sich an oder registrieren Sie sich."
"Open","Open"
"Options","Options"
"Options menu items","Options menu items"
"Order","Pedido"
"Order #","Pedido nº "
"Order #%s - %s","Pedido nº %s - %s"
"Order Date: %s","Fecha del pedido: %s"
"Order Details Updated","Order Details Updated"
"Order ID","Pedido ID"
"Order ID:","Pedido ID:"
"Order Info","Pedido Info"
"Order List Updated","Order list updated"
"Order Number","Pedido número"
"Order Review","Order Review"
"Order canceled","Pedido cancelado"
"Order failed","Pedido failed"
"Order id is not specified.","La identificación del pedido no está especificado."
"Order is not available.","El pedido no está disponible."
"Ordered","Pedido realizado."
"Ordered Items","Ordered Items"
"Orders","Pedidos"
"Other amount","Otro importe"
"Out of Stock","Fuera de existencias"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","No se ha especificado el formato de salida. Por favor especifica la tecla ""formato"", o selecciónalo usando setFormat()."
"Overall Activity","Overall Activity"
"POST data is not valid.","PPOST data is not valid."
"Pages","Páginas"
"Password","Contraseña"
"Password fields cannot be empty.","Los campos de contraseña no debe estar vacío."
"Password is not specified","No se especifica contraseña"
"Password:","Contraseña:"
"PayPal","PayPal"
"PayPal Checkout","PayPal Checkout"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL es la versión móvil del servicio de PayPal pago exprés. Puedes elegir usar MECL junto al pago estándar, o usar como método único de pago para Magento mobile."
"PayPal MEP","Código MEP (PayPal)"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","Pago Mobile Express de PayPal."
"PayPal Mobile Express Checkout Library (MECL)","Librería de Pago Mobile Express de PayPal (MECL)."
"PayPal Mobile Express Checkout Token does not exist.","El pago Mobile Express de PayPal mediante vale no está disponible."
"Payer Email: %s","Correo electrónico del pagador; %s"
"Payment Applicable From","Pago posible desde"
"Payment Bridge module unavailable.","Payment Bridge module unavailable."
"Payment Information","Payment Information"
"Payment Method","Método de pago"
"Payment Method has been set.","Se ha especificado la forma de pago."
"Payment Methods","Métodos de pago"
"Payment method","Método de pago"
"Payment method was successfully set.","Forma de pago se ha establecido."
"Paypal MEP doesn\'t support checkout with any discount.","La MEP de PayPal no permite el pago sin ningún descuento."
"Place Order","Realizar pedido"
"Placing order ...","Realizando pedido ..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Por favor, <a href=""%s"" target=""_blank"">pulse aquí</a> para ver cómo configurar y recuperar las credenciales API."
"Please Select Application","Por favor, seleccione la aplicación"
"Please Select Device Type","Por favor, seleccione un tipo de dispositivo"
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please create and save an application first.","Por favor, cree y guarde la aplicación antes."
"Please enter ""App Title"".","Por favor, introduce el ""Título de la Aplicación"""
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Por favor, introduzca una URL válida. Es necesario el protocolo (http://, https:// or ftp://)"
"Please enter a valid date.","Por favor introduce una fecha correcta."
"Please enter a valid email address. For example [email].","Por favor, introduzca una dirección de e-mail válida. Por ejemplo: [email]."
"Please enter at least one email recipient","Please enter at least one email recipient"
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type."
"Please enter the Activation Key.","Please enter the Activation Key."
"Please enter the Copyright.","Por favor, introduzca el Derecho de Autor."
"Please enter the Description.","Por favor, introduzca la descripción"
"Please enter the Price.","Por favor, introduzca el precio."
"Please enter the Resubmission Key.","Please enter the Resubmission Key."
"Please enter the Title.","Por favor, introduzca el título."
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden."
"Please save application first.","Please save application first."
"Please select an option.","Por favor, selecciona una opción."
"Please select at least one country.","Por favor, seleccione al menos un país."
"Please select payment method to cover a quote","Por favor, seleccione el método de pago para cubrir un presupuesto"
"Please set email","Por favor, complete el campo correo electrónico"
"Please specify payment method","Por favor, especifique el método de pago"
"Please specify shipping method","Por favor, especifique el método de envío"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Por favor, suba una imagen en el campo ""Fondo de aplicación (modo horizontal)"" de la pestaña de diseño."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Por favor, suba una imagen en el campo ""Fondo de aplicación (modo vertical)"" de la pestaña de diseño."
"Please upload  an image for ""App Background"" field from Design Tab.","Por favor, suba una imagen en el campo ""Fondo de aplicación"" de la pestaña de diseño."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Por favor, suba una imagen en el campo ""Banner en la página de inicio (modo horizontal)"" de la pestaña de diseño."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Por favor, suba una imagen en el campo ""Banner en la página de inicio (modo vertical)"" de la pestaña de diseño."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Por favor, cargue una imagen en el campo ""Banner en pantalla de inicio"" de la pestaña de diseño."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Por favor, suba una imagen en el campo ""Logo en la cabezera"" de la pestaña de diseño."
"Please use letters only (a-z or A-Z) in this field.","Por favor, use sólo letras (a-z o A-Z) en este campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","En este campo sólo se pueden escribir números. Evite los espacios en blanco u otros caracteres, como los puntos o las comas, por ejemplo."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, utilice solo letras (a-z o A-Z) o números (0-9) solo en este campo. No están permitidos los espacios u otros caracteres."
"Please wait...","Por favor, espere..."
"Please, specify gift card amount!","Por favor, especifique la cantidad de tarjetas de regalo!"
"Portrait app Background","Portrait app Background"
"Portrait banners on Home Screen","Portrait banners on Home Screen"
"Post data is empty.","Post data is empty."
"Post this product to your wall","Post this product to your wall"
"Posting to e-mails","Posting to e-mails"
"Preferred size: %spx x %spx.","Tamaño preferido: %spx x %spx."
"Prefix","Prefijo"
"Preset Theme","Tema actual"
"Preview","Vista previa"
"Price","Precio"
"Price Font Color","Color de fuente del precio"
"Price excluding tax","Price excluding tax"
"Price including tax","Price including tax"
"Primary Color","Color primario"
"Primary Font Color","Color primario de la fuente"
"Problem changing or sending password.","Problema en cambio o envío de contraseña."
"Proceed to Checkout","Al proceso del pago"
"Product","Artículo"
"Product Added to Cart","Artículo añadido al carrito de compras"
"Product Added to Wishlist","Artículo añadido a la lista de deseos"
"Product Gallery Updated","Galería de artículo actualizado"
"Product Name3 ","Nombre de artículo3"
"Product Name3 1","Nombre de artículo3 1"
"Product Name3 2","Nombre de artículo3 2"
"Product Options Updated","Opciones disponibles actualizados"
"Product Removed From Wishlist","Eliminar el artículo de las listas de deseos"
"Product Reviews Updated","Product reviews updated"
"Product SKU","Artículo SKU"
"Product Updated","Artículo actualizado"
"Product added","Artículo añadido"
"Product is out of stock","Artículo es fuera de existencias"
"Product is unavailable.","Artículo no es disponible."
"Product only available on the website.","Product only available on the website."
"Product succesfully added to cart","Product succesfully added to cart"
"Product was not specified.","Artículo no especificado."
"Product(s) currently out of stock.","Artículo actualmente no está disponible."
"Products","Artículos"
"Pull Down To Update..","Tire hacia abajo para actualizar.."
"Purchase Order Number","Número de pedido."
"Push Notification","Notificación automatizada"
