" But cart has some errors.","Su carrito de compras tiene algunos errores."
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Las notificaciones Push le permiten enviar mensajes directos a la gente que tiene instalada su aplicación en su dispositivo. Envíe mensajes a todoel mundo incluso cuando la aplicación está cerrada. Las notificaciones Push son una de las mejores maneras de mantener su aplicación activa enviado contenido valioso directamente a sus clientes. Infórmese más de las notificaciones Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Título de empuje"
"Push message","Mensaje automatizado"
"Push title","Título de empuje"
"Qty","Qty"
"Qty:","Qty:"
"Quantity","Cantidad"
"Quantity:","Cantidad:"
"Queue Date","Fecha de cola"
"Queue Message","Mensaje en cola"
"Queue does not exist.","Cola no existe."
"Queue is allowed only for applications with enabled Push Notification.","La función cola sólo funciona con las aplicaciones con las notificaciones Push activadas."
"Quote instance is required.","Quote instance is required."
"Quote item is not found.","Quote item is not found."
"Range param doesn\'t recognized","Range param doesn\'t recognized"
"Ratings and Reviews","Valoraciones y reseñas"
"Read the Terms and Conditions","Lea los Términos y Condiciones"
"Recent Activity","Actividad reciente"
"Recipient Information","Información del destinatario"
"Recommended size %spx x %spx.","Tamaño recomendado %spx x %spx."
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","Tamaño recomendado 1024px x 344px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación."
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Tamaño recomendado 1024px x 704px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamaño recomendado 320px x 230px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación. Para una óptima visualización de su imagen debe ser inferior a 50 KB."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamaño recomendado 320px x 258px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación. Para una óptima visualización de su imagen debe ser inferior a 50 KB."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamaño recomendado 320px x 367px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación. Para una óptima visualización de su imagen debe ser inferior a 75 KB."
"Recommended size 35px x 35px.","amaño recomendado 35px x 35px."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Tamaño recomendado 768px x 294px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Tamaño recomendado 768px x 960px. Nota: El tamaño de la imagen afecta al funcionamiento de su aplicación."
"Recommended size: %spx x %spx at %s dpi.","Tamaño recomendado %spx x %spx a %s dpi."
"Recommended size: %spx x %spx.","Tamaño recomendado: %spx x %spx."
"Recover","Recover"
"Redeem","Redimir"
"Redeeming Gift Card %@","Tarjeta de regalo redentora %@"
"Redemption functionality is disabled.","La funcionalidad de redención está deshabilitado."
"Refunded","Reembolsado."
"Regions","Regions"
"Register","Register"
"Registering cart ...","El registro del carrito de compras ..."
"Registering user ...","El registro de usuario ..."
"Regular","Regular"
"Regular and confirmation passwords must be equal","Alter Passwort und Passwortbestätigung müssen identisch sein"
"Related Product Background Color","Related Product Background Color"
"Release To Update...","Release To Update..."
"Relevance","Relevance"
"Remaining downloads","Descargas restantes"
"Remove","Remover"
"Remove Address...","Remover dirección..."
"Removing %@...","Removing %@..."
"Removing Coupon...","Removing Coupon..."
"Removing Gift Card...","Removing Gift Card..."
"Removing Product from WishList...","Removing Product from WishList..."
"Removing Store Credit...","Removing Store Credit..."
"Request internal error.","Resulto: error interno."
"Request param %s is missed","Request param %s is missed"
"Required size: %spx x %spx.","Required size: %spx x %spx."
"Reset theme to default","Auf Standard-Theme zurücksetzen"
"Resubmission Key","Wiedervorlageschlüssel"
"Resubmit App","App erneut abschicken"
"Resubmit App failure. %s","Resubmit App failure. %s"
"Results","Resultados"
"Revenue","Ingresos"
"Revert","Revertir"
"Revert Discount","Revertir descuento"
"Review","Reseña"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Las notificaciones Push premium le permiten crear y enviar experiencias atractivas añadiendo HTML y otros contenidos multimedia a sus notificaciones Push. Junto a las alertas y actualizaciones del navegador, la notificación Push premium permite el uso de la aplicación mientras se muestra el contenido con una vista personalizada WebKit. Cree mensajes personalizados ofreciendo a sus clientes nuevo contenido e información, y todo ello sin tener que actualizar la aplicación. Conozca más sobre las notificaciones Push premium- <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","ORDENAR POR:"
"Sample","Sample"
"Samples","Samples"
"Save","Guardar"
"Save As","Guardar como"
"Save Theme","Save Theme"
"Save and Continue Edit","Save and Continue Edit"
"Save and Submit App","Save and Submit App"
"Save in address book","Save in address book"
"Saving Address...","Saving Address..."
"Saving changes ...","Saving changes ..."
"Saving shipping address ...","Saving shipping address ..."
"Saving shipping methods ...","Saving shipping methods ..."
"Screen resolution is not supported","Screen resolution is not supported"
"Screens:","Pantallas:"
"Scroll Background Color","Scroll Background Color"
"Search","Búsqueda"
"Search Term","Search Term"
"Search Updated","Search Updated"
"Searching for %@...","Searching for %@..."
"Secondary Color","Color secundario"
"Secondary Font Color","Color de la fuente secundaria"
"See all","See all"
"Select %@","Select %@"
"Select All","Seleccionar todo"
"Select Chart","Select Chart"
"Select Links","Select Links"
"Select Options","Select Options"
"Select Payment Method","Select Payment Method"
"Select Range","Select Range"
"Select a","Select a"
"Select a Billing Address","Select a Billing Address"
"Select a Shipping Address","Select a Shipping Address"
"Select from Address Book","Select from Address Book"
"Select shipping method","Select shipping method"
"Selected product is unavailable.","Artículo seleccionado no está disponible."
"Send","Send"
"Sender Information","Absenderangaben"
"Sending e-mail failed...","Sending e-mail failed..."
"Set","Set"
"Settings","Einstellungen"
"Shake device to reset the filter","Shake device to reset the filter"
"Share","Share"
"Share on LinkedIn","Share on LinkedIn"
"Share on Twitter","Share on Twitter"
"Ship method","Ship method"
"Shipped","Enviado"
"Shipping","Shipping"
"Shipping Address","Dirección de envío"
"Shipping Method","Método de envío"
"Shipping address","Shipping address"
"Shipping address has been set.","Shipping address has been set."
"Shipping method","Shipping method"
"Shipping method has been set.","Se ha establecido el método de envío."
"Shipping method is required","Es obligatorio indicar el método de envío."
"Shipping method successfully updated","Modo de envío actualizado con éxito."
"Shipping to this address is not possible.","El envío a esta dirección no es posible."
"Shop","Tienda"
"Shop All","Comprar todos"
"Shop Updated","Tienda actualizada"
"Shopping Cart","Carrito de compras"
"Shopping cart is empty.","El carrito de compras está vacío."
"Show Password","Mostrar contraseña"
"Sign In","Ingresar"
"Signing In...","Iniciando sesión..."
"Signing Out ...","Cerrando sesión ..."
"Sky Blue","Sky Blue"
"Social Networking","Redes sociales"
"Some emails were not sent.","Einige Mails wurden nicht gesendet."
"Sorry, no payment options are available for this order at this time.","Sorry, no payment options are available for this order at this time."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Sorry, there are no items in this category.","Sorry, there are no items in this category."
"Special","Especial"
"Special Excl. Tax","Especial excl. impuestos"
"Special Incl. Tax","Especial incl. impuestos"
"Specific Countries","Especifique países."
"Specified address does not exist.","La dirección que ha introducido no existe."
"Specified invalid app code.","Specified invalid app code."
"Specified invalid data.","Los datos que introdujo no son válidos."
"Specified item does not exist in wishlist.","El artículo especificado no está en la lista de deseos."
"Standard Checkout","Pago usual"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Fecha de inicio"
"Start Date - Month","Fecha de inicio - Mes"
"Start Date - Year","Fecha de inicio - Año"
"Starting At","Desde"
"Starting At Excl. Tax","Starting At Excl. Tax"
"Starting At Incl. Tax","Starting At Incl. Tax"
"Starting at excl. tax","Starting at excl. tax"
"Starting at incl. tax","Starting at incl. tax"
"State/Province","Staat/Bezirk"
"Status","Status"
"Storage of offline cart on server failed. Please retry later","Storage of offline cart on server failed. Please retry later"
"Store Credit Info Updated","Store Credit Info Updated"
"Store Credit payment is not being used in your shopping cart.","El pago mediante tarjeta de crédito no aparece en su carrito de compra."
"Store View","Vista de la tienda"
"Store credit","Store credit"
"Store logo that is displayed on copyright page of app.","Store logo that is displayed on copyright page of app."
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","El logo de la tienda que se muestra en la página de copyright de la aplicación. Tamaño preferido: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px."
"Store switcher hasn\'t been defined","Store switcher hasn\'t been defined"
"Street Address","Calle"
"Street Address %s","Dirección postal %s"
"Street Address 2","Dirección postal 2"
"Subject:","Sujeto:"
"Submission","Transmisión"
"Submission Fields","Transmisión Campos"
"Submission History","Transferencias anteriores"
"Submit App","Enviar aplicación"
"Submit App ""%s""","Enviar aplicación ""%s"""
"Submit App failure. %s","Aplicación no fue transmitida. %s"
"Submit App failure. Invalid activation key provided","Aplicación fue transmitida. Clave de activación especificada no es válida."
"Submit Review","Transmitir reseña del cliente"
"Submitted","Transmitido"
"Submitting Review...","Transmitiendo reseña..."
"Subtotal","Subtotal"
"Subtotal (Excl. Tax)","Subtotal (excl. tax.)"
"Subtotal (Incl. Tax)","Subtotal (incl. tax.)"
"Subtotal Excl. Tax","Subtotal excl. tax"
"Subtotal Incl. Tax","Subtotal incl. tax"
"Subtotal excluding tax","Subtotal excluding tax"
"Subtotal incl. tax:","Subtotal incl. tax:"
"Subtotal including tax","Subtotal including tax"
"Subtotal:","Subtotal:"
"Success","Éxito"
"Successfully posted to Facebook","Con éxito publicado en Facebook"
"Successfully posted to Linkedin","Con éxito publicado en Linkedin"
"Suffix","Sufijo"
"Summary of Your Review","Resumen de su reseña"
"Swipe a product to reveal more options","Swipe a product to reveal more options"
"T-Shirts","Camisetas"
"Tabs","Pestañas"
"Tax","Impuestos"
"Telephone","Teléfono"
"Tell a Friend","Recomendar a un amigo"
"Tell a Friend is disabled.","Recomendar a un amigo está deshabilitado."
"Tell a Friend link has been sent.","Enlace para recomendar ha sido enviado."
"Template","Plantilla"
"Template Content","Contenido de plantilla"
"Template Name","Nombre de plantilla"
"Template does not exist.","Plantilla no existe."
"Template for new AirMail Message does not exist.","Plantilla para nueva nota AirMail no existe."
"Template has been deleted.","Plantilla fue eliminada."
"Terms And Conditions","Términos y Condiciones"
"Text length does not satisfy specified max text range.","El texto es más largo de lo permitido."
"Text length does not satisfy specified min text range.","El texto es demasiado corto."
"Thank you for registering!","¡Gracias por registrarse!"
"Thank you for your purchase! ","¡Gracias por su compra!"
"The %s field should be filled.","El campo %s debe ser llenado."
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>"
"The application is currently inactive.\nPlease try again later.","La aplicación está actualmente inactivo.\nPor favor, inténtelo de nuevo más tarde."
"The cart is empty","El carrito está vacio"
"The custom amount value should be higher than 0.","The custom amount value should be higher than 0."
"The custom amount value should not be higher than %s.","The custom amount value should not be higher than %s."
"The custom amount value should not be lower than %s.","The custom amount value should not be lower than %s."
"The following email(s) are either mistyped or have incorrect format. Check them and try again:\n","The following email(s) are either mistyped or have incorrect format. Check them and try again:\n"
"The icon that appears in the Android Market.","The icon that appears in the Android Market."
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","Das Icon erscheint im Android Market. Empfohlene Größe: 512px x 512px. Maximale Größe: 1024 KB."
"The length of the text in the %s field is too big. Please shorten the text.","The length of the text in the %s field is too big. Please shorten the text."
"The max length of the field ""%@"" is %d!","The max length of the field ""%@"" is %d!"
"The minimum password length is 6","The minimum password length is 6"
"The server responded with invalid data.","The server responded with invalid data."
"The shortening service returned status code %d indicating a client side error.","The shortening service returned status code %d indicating a client side error."
"The shortening service returned status code %d indicating a server side error.","The shortening service returned status code %d indicating a server side error."
"The store credit payment has been removed from shopping cart.","El pago mediante tarjeta de crédito se ha eliminado de su carrito de compra."
"The value is too big!","The value is too big!"
"The value should not be greater than %.2f!","The value should not be greater than %.2f!"
"The value should not be less than %.2f!","The value should not be less than %.2f!"
"Theme configurations are successfully reset.","Theme configurations are successfully reset."
"Theme has been created.","Se ha creado el tema."
"Theme has been delete.","El tema ha sido borrado."
"Theme label can\'t be empty","La pestaña de temas no se puede vaciar."
"Theme label:","Pestaña de temas:"
"Theme name is not set.","No hay nombre de tema especificado."
"There are files that were selected but not uploaded yet. After switching to another tab your selections may be lost. Do you wish to continue ?","There are files that were selected but not uploaded yet. After switching to another tab your selections may be lost. Do you wish to continue ?"
"There are no items here","No hay artículos aquí"
"There are no items in your cart","No hay artículos en Su carrito"
"There is an error in loading an app\'s configuration","There is an error in loading an app\'s configuration"
"There is an error in retrieving the data. Please try again later","There is an error in retrieving the data. Please try again later"
"There is no addresses for this contact","There is no addresses for this contact"
"There is no store credit history!","There is no store credit history!"
"There were some problems with the data.","There were some problems with the data."
"This email address was not found in our records.","This email address was not found in our records."
"This functionality disabled in offline mode","This functionality disabled in offline mode"
"This is a required field.","Este es un campo obligatorio."
"This product has no images.","Este artículo no tiene imágenes."
"Title","Título"
"Title bar","Barra de título"
"To","a"
"To Excl. Tax","To Excl. Tax"
"To Incl. Tax","To Incl. Tax"
"To activate PayPal MEP payment method activate Express checkout first. ","Para activar el método de pago PayPal MEP tiene que activar el Express checkout primero."
"To excl. tax","To excl. tax"
"To incl. tax","To incl. tax"
"To preview the newly uploaded images, please save your application first.","To preview the newly uploaded images, please save your application first."
"To:","A:"
"Token has not been set.","No se ha establecido el vale."
"Too many recipients have been set.  Max amount of recipients is:","Too many recipients have been set. Max amount of recipients is:"
"Top Search Terms","Top Search Terms"
"Total","Total"
"Total Order Amount","Total Order Amount"
"Total incl. Tax: %1$s","Total incl. Tax: %1$s"
"Total incl. tax","Total incl. tax"
"Totals","Totals"
"Touch and hold a product to delete from shopping cart","Touch and hold a product to delete from shopping cart"
"Touch and hold a product to reveal more options","Touch and hold a product to reveal more options"
"Try Again","Try Again"
"Twitter","Twitter"
"Twitter API","Twitter-API"
"Twitter API Key","Twitter-API-Key"
"Twitter Authorization","Twitter Authorization"
"Twitter Autorization","Twitter Autorization"
"Twitter Secret Key","Twitter-Secret Key"
"Twitter post failed...","Twitter post failed..."
"Type","Type"
"Type and data is required","Type and data is required"
"URL","URL"
"Unable to cancel Mobile Express Checkout.","No es posible cancelar el pago exprés móvil."
"Unable to cancel queue.","Unable to cancel queue."
"Unable to collect cart totals.","Unable to collect cart totals."
"Unable to delete queue.","No se puede eliminar la cola."
"Unable to find an app to delete.","Unable to find an app to delete."
"Unable to find template to delete.","Unable to find template to delete."
"Unable to get shipping methods list.","No se puede obtener la lista de formas de envío."
"Unable to initialize MEP Checkout.","MEP-Checkout kann nicht initialisiert werden."
"Unable to initialize PayPal Mobile Express Checkout.","No es posible inicializar el pago exprés móvil PayPal."
"Unable to initialize express checkout review.","Imposible inicializar la crítica del pago exprés."
"Unable to initialize express checkout shipping method list.","No se puede inicializar la lista de métodos de envío por pago exprés."
"Unable to initialize return action.","No es posible inicializar la acción retorno."
"Unable to load addresses.","No es posible cargar direcciones."
"Unable to load application form.","Unable to load application form."
"Unable to load banners.","Unable to load banners."
"Unable to load billing address form.","No es posible cargar el impreso de la dirección de facturación."
"Unable to load billing address.","No es posible cargar la dirección de facturación."
"Unable to load categories.","No es posible cargar las categorías."
"Unable to load checkout.","No es posible cargar el pago."
"Unable to load localization.","Unable to load localization."
"Unable to load order list.","No se puede cargar la lista del pedido."
"Unable to load order review.","No se ha podido cargar la confirmación del pedido."
"Unable to load product gallery.","No es posible cargar la galería de productos."
"Unable to load product info.","No se puede cargar la información del producto."
"Unable to load product options.","No se han podido cargar las opciones del producto."
"Unable to load product review.","No es posible cargar la reseña de productos."
"Unable to load product reviews.","No es posible cargar las reseñas de productos."
"Unable to load review form.","No se ha podido cargar el formulario de confirmación."
"Unable to load search.","No es posible cargar la búsqueda."
"Unable to load shipping address form.","No se ha podido cargar el formulario de la dirección de envío."
"Unable to place the order.","Unable to place the order."
"Unable to post the review.","Bewertung konnte nicht abgesendet werden."
"Unable to process preview.","No se puede procesar la vista previa."
"Unable to render a gift card account.","No se ha podido generar una cuenta de tarjeta de regalo."
"Unable to render an order.","No es posible efectuar el pedido."
"Unable to render downloadable products.","Unable to render downloadable products."
"Unable to render the store credits.","No es posible hacer entrega del saldo a crédito en la tienda."
"Unable to save app.","Unable to save app."
"Unable to save message.","No se puede guardar el mensaje."
"Unable to save shipping address.","Dirección de entrega no se pudo guardar."
"Unable to save shipping method.","Método de la entrega no se pudo guardar."
"Unable to save template.","Plantilla no se pude guardar."
"Unable to start MEP Checkout.","Unable to start MEP Checkout."
"Unable to start Mobile Express Checkout.","No es posible comenzar el pago exprés móvil."
"Unable to update shipping method.","No se ha podido actualizar el método de envío."
"Undefined","Undefiniert"
"Unit Price","Unit Price"
"Unit Price:","Unit Price:"
"Unknown Error","Error desconocido"
"Unknown Error.","Error desconocido."
"Unknown Payment Bridge Error","Unknown Payment Bridge Error"
"Unknown error ocured. Please retry later","Unknown error ocured. Please retry later"
"Unsupported character in path: ""%s""","Carácter no soportado en la ruta: «%s»"
"Unsupported value type received","El tipo de valor recibido no es admitido."
"Update Comment Error","Update Comment Error"
"Update Preview","Actualizar vista previa"
"Updating ...","Updating ..."
"Updating Cart...","Updating Cart..."
"Upon receiving these credentials, please fill in the corresponding fields.","Luego de recibir estas credenciales, por favor rellena los campos correspondientes."
"Urban Airship Push Notification","Urban Airship Push-Nachricht"
"Use Billing Address","Use Billing Address"
"Use Store Credit (%s available)","Usar crédito de la tienda (%s disponibles)"
"Use as my default billing address","Utilice como mi dirección de facturación por defecto"
"Use as my default shipping address","Utilice como mi dirección de envío predeterminada"
"Use billing address for shipping","Use billing address for shipping"
"User Name:","User Name:"
"User session is expired","User session is expired"
"Version","Versión"
"View Cart","Mostrar carrito"
"View Details","Mostrar detalles"
"View Gallery","Mostrar galería"
"View Wishlist","Mostrar lista de deseos"
"Warning: All related AirMail messages will be deleted!","Advertencia: ¡Se eliminarán todos los mensajes relacionados con AirMail!"
"Website is offline","Sitio web es fuera de línea"
"Website is offline.","Sitio web es fuera de línea."
"WishList Updated","WishList Updated"
"Wishlist has been cleared.","Lista de deseos fue borrada."
"Wishlist has been updated.","Lista de deseos fue actualizada."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Wishlist has been updated. But there are accrued some errors while updating some items."
"Wishlist is empty.","Lista de deseos está vacía."
"Write a Review","Write a Review"
"Write a review","Write a review"
"Wrong Ipad background image orientation has been specified: ""%s"".","Wrong Ipad background image orientation has been specified: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","El vale de pago exprés móvil de PayPal especificado no es erróneo."
"Wrong device type.","Falscher Gerätetyp."
"Wrong email format","Formato de correo electrónico incorrecto"
"Wrong or expired Gift Card Code.","Código de tarjeta regalo incorrecto o caducado."
"Wrong theme format.","Formato de plantilla incorrecto."
"YYYY","AAAA"
"Year","Año"
"Yes","Sí"
"You are already logged in.","Ya está conectado."
"You are not logged in","You are not logged in"
"You can watch statistics here.","Usted puede ver las estadísticas aquí."
"You canceled your order. Touch ""Pay with PayPal"" to try again.","You canceled your order. Touch ""Pay with PayPal"" to try again."
"You have entered an incorrect decimal value in the custom amount field. Provide a valid value.","You have entered an incorrect decimal value in the custom amount field. Provide a valid value."
"You have placed no orders.","You have placed no orders."
"You have uncommitted actions. Commit?","You have uncommitted actions. Commit?"
"You may also like","También te podría gustar"
"You must login first","Debes iniciar sesión primero"
"You must read and agree to the Terms and Conditions before placing your order.","You must read and agree to the Terms and Conditions before placing your order."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Es necesario activar primero el pago exprés móvil PayPal en la configuración de pago antes de activar PayPal MECL"
"You will receive an order confirmation email with details of your order and a link to track its progress.","You will receive an order confirmation email with details of your order and a link to track its progress."
"Your current balance is:","Su balance actual es:"
"Your order # is: %s. ","Su pedido nº es: %s."
"Your order cannot be completed at this time as there is no payment methods available for it.","Your order cannot be completed at this time as there is no payment methods available for it."
"Your order failed. Touch ""Pay with PayPal"" to try again.","Your order failed. Touch ""Pay with PayPal"" to try again."
"Your review has been accepted for moderation.","Ihre Bewertung wurde für die Moderation akzeptiert."
"Your tweet has been sent. Thanks for sharing this product on Twitter","Your tweet has been sent. Thanks for sharing this product on Twitter"
"Zip/Postal Code","Postleitzahl"
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s\' excede el tamaño máximo aceptado para archivos: %d (bytes)"
"\'%s\' height exceeds allowed value of %d px","La altura de \'%s\' supera el valor permitido de %d píxeles"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s\' no es una extensión de archivo válida. Extensiones permitidas: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s\' ancho excede el valor aceptado de %d px"
"and","y"
"as Guest","como invitado"
"each","cada"
"field is required","campo obligatorio"
"iPad","iPad"
"iPhone","iPhone"
"image_id is required","Se requiere image_id"
"not set","no está definida"
"required","necesario"
"save","guardar"
"ver. %s","ver. %s"
